Target,Race,Gender,Age
AF-200,A,F,32.57142857
AF-201,A,F,23.66666667
AF-202,A,F,24.44827586
AF-203,A,F,22.75862069
AF-204,A,F,30.13793103
AF-205,A,F,26.59259259
AF-206,A,F,26.52380952
AF-207,A,F,28.4137931
AF-208,A,F,28.53846154
AF-209,A,F,22.56
AF-210,A,F,23.53846154
AF-211,A,F,22.5
AF-212,A,F,23.85714286
AF-213,A,F,40.18181818
AF-214,A,F,26.84615385
AF-215,A,F,30.44444444
AF-216,A,F,25.93333333
AF-217,A,F,19.70833333
AF-218,A,F,24.03571429
AF-219,A,F,25.10714286
AF-220,A,F,25.26086957
AF-221,A,F,25.62962963
AF-222,A,F,24.86206897
AF-223,A,F,44.80769231
AF-224,A,F,28.76
AF-225,A,F,22.14285714
AF-226,A,F,29.24
AF-227,A,F,27.11538462
AF-228,A,F,24.76923077
AF-229,A,F,25.85185185
AF-230,A,F,24.14814815
AF-231,A,F,46.58333333
AF-232,A,F,29.69230769
AF-233,A,F,22.39285714
AF-234,A,F,24.2962963
AF-235,A,F,23.5
AF-236,A,F,37.66666667
AF-237,A,F,30.51851852
AF-238,A,F,37.55555556
AF-239,A,F,28.2962963
AF-240,A,F,27.27586207
AF-241,A,F,31.875
AF-242,A,F,27.03571429
AF-243,A,F,26.75862069
AF-244,A,F,29.20833333
AF-245,A,F,30.22222222
AF-246,A,F,25
AF-247,A,F,25.96428571
AF-248,A,F,34.17241379
AF-249,A,F,26
AF-250,A,F,25.10344828
AF-251,A,F,22.64285714
AF-252,A,F,22.34482759
AF-253,A,F,25.55172414
AF-254,A,F,37.12
AF-255,A,F,26
AF-256,A,F,24
AM-201,A,M,23.8
AM-202,A,M,26.22222222
AM-203,A,M,26.54166667
AM-204,A,M,23.91666667
AM-205,A,M,34.83333333
AM-206,A,M,26.92857143
AM-207,A,M,25.91666667
AM-208,A,M,23.32142857
AM-209,A,M,27.75
AM-210,A,M,21.04761905
AM-211,A,M,26.32142857
AM-212,A,M,25.55555556
AM-213,A,M,28.07142857
AM-214,A,M,29.22222222
AM-215,A,M,56.38461538
AM-216,A,M,28.48
AM-217,A,M,43
AM-218,A,M,33.59259259
AM-219,A,M,36.9
AM-220,A,M,23.79310345
AM-221,A,M,24.11538462
AM-223,A,M,21.92592593
AM-224,A,M,28.96
AM-225,A,M,24.68
AM-226,A,M,46.81818182
AM-227,A,M,41.42307692
AM-228,A,M,25.32142857
AM-229,A,M,24.76923077
AM-230,A,M,28.95454545
AM-231,A,M,26.93103448
AM-232,A,M,27.30769231
AM-233,A,M,41.17857143
AM-234,A,M,27.26923077
AM-235,A,M,35.16
AM-236,A,M,31.75
AM-237,A,M,29.44
AM-238,A,M,27.42307692
AM-239,A,M,35.6
AM-240,A,M,34.42307692
AM-241,A,M,37.38461538
AM-242,A,M,29.36
AM-243,A,M,23.88
AM-244,A,M,25.67857143
AM-245,A,M,25.73076923
AM-246,A,M,29.07142857
AM-247,A,M,35.875
AM-248,A,M,33.84615385
AM-249,A,M,23.66666667
AM-250,A,M,25.88461538
AM-251,A,M,28.65384615
AM-252,A,M,23.32
AM-253,A,M,25.03448276
BF-001,B,F,28.49438202
BF-002,B,F,21.34408602
BF-003,B,F,25.80898876
BF-004,B,F,26.98369565
BF-005,B,F,28.12087912
BF-006,B,F,27.92631579
BF-007,B,F,30.51086957
BF-008,B,F,24.57471264
BF-009,B,F,30.07446809
BF-010,B,F,29.2
BF-011,B,F,28.58510638
BF-012,B,F,26.77659574
BF-013,B,F,18.31521739
BF-014,B,F,27.22988506
BF-015,B,F,29.53608247
BF-016,B,F,27.09302326
BF-017,B,F,34.26966292
BF-018,B,F,26.9010989
BF-019,B,F,29.7032967
BF-020,B,F,26.45744681
BF-021,B,F,26.40860215
BF-023,B,F,30.75
BF-024,B,F,36.30769231
BF-025,B,F,25.27659574
BF-027,B,F,38
BF-028,B,F,22.62365591
BF-029,B,F,23.13483146
BF-030,B,F,22.97894737
BF-031,B,F,26.33695652
BF-032,B,F,30.48958333
BF-033,B,F,28.95744681
BF-034,B,F,26.29896907
BF-035,B,F,19
BF-036,B,F,23.2
BF-037,B,F,25.46067416
BF-038,B,F,26.45744681
BF-039,B,F,24.87640449
BF-040,B,F,20.65517241
BF-041,B,F,17.93617021
BF-042,B,F,21.29545455
BF-043,B,F,23.50526316
BF-044,B,F,25.57446809
BF-045,B,F,22.93617021
BF-047,B,F,34.21348315
BF-048,B,F,30.76344086
BF-049,B,F,20.82978723
BF-050,B,F,22.375
BF-051,B,F,33.40229885
BF-200,B,F,31.4137931
BF-201,B,F,27.4
BF-202,B,F,37.63333333
BF-203,B,F,47.76
BF-204,B,F,31.5
BF-205,B,F,29.35714286
BF-206,B,F,31.75
BF-207,B,F,22.60714286
BF-208,B,F,26.13333333
BF-209,B,F,27.35714286
BF-210,B,F,24
BF-211,B,F,51.7037037
BF-212,B,F,29.04
BF-213,B,F,36.48148148
BF-214,B,F,32.84615385
BF-215,B,F,31.56666667
BF-216,B,F,24.71428571
BF-217,B,F,29.96428571
BF-218,B,F,29.84
BF-219,B,F,37.13793103
BF-220,B,F,33.34482759
BF-221,B,F,27.04166667
BF-222,B,F,26
BF-223,B,F,26.86363636
BF-224,B,F,42.48275862
BF-225,B,F,42.03846154
BF-226,B,F,29.2962963
BF-227,B,F,36.18518519
BF-228,B,F,36.10344828
BF-229,B,F,31.11538462
BF-230,B,F,32.40740741
BF-231,B,F,39.77777778
BF-232,B,F,27
BF-233,B,F,28.69230769
BF-234,B,F,46.59259259
BF-235,B,F,29.75862069
BF-236,B,F,47.62068966
BF-237,B,F,33.25
BF-238,B,F,45.68
BF-239,B,F,29.75862069
BF-240,B,F,24.4137931
BF-241,B,F,25.32142857
BF-242,B,F,27.61538462
BF-243,B,F,30.70833333
BF-244,B,F,29.10714286
BF-245,B,F,35.40740741
BF-246,B,F,38.66666667
BF-247,B,F,25.48148148
BF-248,B,F,38.82142857
BF-249,B,F,29.88461538
BF-250,B,F,31.0952381
BF-251,B,F,38.07407407
BF-252,B,F,38.13043478
BF-253,B,F,30.20833333
BF-254,B,F,41.03703704
BF-255,B,F,32.19230769
BM-001,B,M,26.08510638
BM-002,B,M,25.10638298
BM-003,B,M,23.81318681
BM-004,B,M,35.09160305
BM-005,B,M,25.20652174
BM-009,B,M,18.47959184
BM-010,B,M,22.26595745
BM-011,B,M,29.02173913
BM-012,B,M,36.21428571
BM-013,B,M,22.97752809
BM-015,B,M,27.86021505
BM-016,B,M,24.72043011
BM-017,B,M,32.8172043
BM-018,B,M,28.79591837
BM-019,B,M,21.61363636
BM-020,B,M,35.29069767
BM-021,B,M,36.88947368
BM-022,B,M,33.10989011
BM-023,B,M,23.17021277
BM-024,B,M,21.64583333
BM-025,B,M,37.61979167
BM-026,B,M,26.98924731
BM-027,B,M,24.14814815
BM-028,B,M,24.36170213
BM-029,B,M,29.84615385
BM-030,B,M,25.26041667
BM-031,B,M,23.26966292
BM-032,B,M,34.54494382
BM-033,B,M,39.05154639
BM-034,B,M,40.60989011
BM-036,B,M,20.86206897
BM-037,B,M,20.88888889
BM-038,B,M,35.37078652
BM-039,B,M,24.8311828
BM-040,B,M,26.95238095
BM-041,B,M,30.42352941
BM-043,B,M,24.71910112
BM-044,B,M,36.63043478
BM-045,B,M,21.57777778
BM-046,B,M,22.05617978
BM-200,B,M,26.48148148
BM-201,B,M,18.26923077
BM-202,B,M,29.66666667
BM-203,B,M,27.34615385
BM-204,B,M,25.13793103
BM-205,B,M,27.56
BM-206,B,M,36.81481481
BM-207,B,M,23.92857143
BM-208,B,M,29.6
BM-209,B,M,36.46428571
BM-210,B,M,29.22580645
BM-211,B,M,31.51851852
BM-212,B,M,41.26086957
BM-213,B,M,40.36
BM-214,B,M,27.37037037
BM-215,B,M,22.42307692
BM-216,B,M,29.53846154
BM-217,B,M,24.65517241
BM-218,B,M,41
BM-219,B,M,24.22222222
BM-221,B,M,36.54166667
BM-222,B,M,35.8
BM-223,B,M,33.57142857
BM-224,B,M,36.48275862
BM-225,B,M,47.32142857
BM-226,B,M,21.77777778
BM-227,B,M,24.51851852
BM-228,B,M,38.76923077
BM-229,B,M,27.68965517
BM-230,B,M,37.57692308
BM-231,B,M,32.42307692
BM-232,B,M,31.32
BM-233,B,M,37.36
BM-234,B,M,36.07407407
BM-235,B,M,28.68965517
BM-236,B,M,38.35714286
BM-237,B,M,25.96153846
BM-238,B,M,24.48148148
BM-239,B,M,20.07692308
BM-240,B,M,24.66666667
BM-241,B,M,33.61538462
BM-242,B,M,31.52
BM-243,B,M,41.125
BM-244,B,M,46.58333333
BM-245,B,M,43.73913043
BM-246,B,M,27.20833333
BM-247,B,M,21.64
BM-248,B,M,20.38461538
BM-249,B,M,19.07407407
BM-250,B,M,34.93103448
BM-251,B,M,32.96551724
BM-252,B,M,37.11538462
BM-253,B,M,31.875
LF-200,L,F,28.79166667
LF-201,L,F,27.2
LF-202,L,F,29.85185185
LF-203,L,F,23.37037037
LF-204,L,F,32.14814815
LF-205,L,F,32
LF-206,L,F,26.23076923
LF-207,L,F,26.10714286
LF-208,L,F,24.64285714
LF-209,L,F,21.73076923
LF-210,L,F,24.80769231
LF-211,L,F,22.15384615
LF-212,L,F,26.66666667
LF-213,L,F,25.8
LF-214,L,F,29.375
LF-215,L,F,24.56666667
LF-216,L,F,24.72
LF-217,L,F,26.76666667
LF-218,L,F,25.9
LF-219,L,F,24.96153846
LF-220,L,F,22.16
LF-221,L,F,25.80769231
LF-222,L,F,27.53846154
LF-223,L,F,28.19230769
LF-224,L,F,32.26086957
LF-225,L,F,24.70833333
LF-226,L,F,25.38461538
LF-227,L,F,21.44444444
LF-228,L,F,24.5862069
LF-229,L,F,25.86956522
LF-230,L,F,24.7037037
LF-231,L,F,30.34615385
LF-232,L,F,25.23076923
LF-233,L,F,47.92
LF-234,L,F,26.11538462
LF-235,L,F,24.73076923
LF-236,L,F,24.32
LF-237,L,F,30.28571429
LF-238,L,F,42.33333333
LF-239,L,F,27.06451613
LF-240,L,F,43.17241379
LF-241,L,F,29.85185185
LF-242,L,F,23.22222222
LF-243,L,F,24.73076923
LF-244,L,F,24.61538462
LF-245,L,F,32.79310345
LF-246,L,F,30.88888889
LF-247,L,F,29.40740741
LF-248,L,F,31.95833333
LF-249,L,F,28.51724138
LF-250,L,F,28.7037037
LF-251,L,F,29.85185185
LF-252,L,F,28.22222222
LF-253,L,F,27.46153846
LF-254,L,F,22.125
LF-255,L,F,25.23076923
LM-200,L,M,25.93103448
LM-201,L,M,31.17857143
LM-202,L,M,35.19230769
LM-203,L,M,44.09090909
LM-204,L,M,40.06896552
LM-206,L,M,22.70833333
LM-207,L,M,20.5
LM-208,L,M,25.14285714
LM-209,L,M,22.35714286
LM-210,L,M,29.48148148
LM-211,L,M,19.35714286
LM-212,L,M,23.08
LM-213,L,M,30.29166667
LM-214,L,M,27.5
LM-215,L,M,37.65384615
LM-216,L,M,22.59259259
LM-217,L,M,33.44
LM-218,L,M,31.14814815
LM-219,L,M,26.7037037
LM-220,L,M,31.14285714
LM-221,L,M,34.62962963
LM-222,L,M,44.32
LM-223,L,M,28.75
LM-224,L,M,26.55172414
LM-225,L,M,24.74074074
LM-226,L,M,37.39130435
LM-227,L,M,32.27586207
LM-228,L,M,36.14285714
LM-229,L,M,38.48
LM-230,L,M,37.96296296
LM-231,L,M,27.92
LM-232,L,M,31.65384615
LM-233,L,M,33.42307692
LM-234,L,M,30.60714286
LM-235,L,M,32.17241379
LM-236,L,M,43.85714286
LM-237,L,M,50
LM-238,L,M,27.04
LM-239,L,M,27.53846154
LM-240,L,M,35.54166667
LM-241,L,M,26.14285714
LM-242,L,M,21.42307692
LM-243,L,M,21.64285714
LM-244,L,M,24.17857143
LM-246,L,M,28.7037037
LM-247,L,M,25.41666667
LM-248,L,M,24.75862069
LM-249,L,M,21.79166667
LM-250,L,M,22.64285714
LM-251,L,M,26.44
LM-252,L,M,28.66666667
LM-253,L,M,28.36363636
WF-001,W,F,24.94949495
WF-002,W,F,30.15957447
WF-003,W,F,26.71428571
WF-005,W,F,22.39325843
WF-006,W,F,24.33684211
WF-007,W,F,21.79787234
WF-008,W,F,30.21052632
WF-009,W,F,23.30526316
WF-010,W,F,26.25
WF-011,W,F,24.04166667
WF-012,W,F,23.17525773
WF-013,W,F,26.42391304
WF-014,W,F,36.1
WF-015,W,F,24.21111111
WF-016,W,F,25.41111111
WF-017,W,F,23.30337079
WF-018,W,F,33.86516854
WF-019,W,F,28.34782609
WF-020,W,F,26.02222222
WF-021,W,F,25.69230769
WF-022,W,F,19.91397849
WF-023,W,F,32.74193548
WF-024,W,F,23.93617021
WF-025,W,F,28.10869565
WF-026,W,F,37.22680412
WF-027,W,F,21.29213483
WF-028,W,F,27.25
WF-029,W,F,24.36046512
WF-030,W,F,24.17977528
WF-031,W,F,23.23529412
WF-033,W,F,32.04040404
WF-034,W,F,28.11827957
WF-035,W,F,24.76136364
WF-036,W,F,22.64444444
WF-037,W,F,23.5
WF-038,W,F,28.72282609
WF-039,W,F,23.72340426
WF-200,W,F,33.04
WF-201,W,F,27
WF-202,W,F,27.96551724
WF-203,W,F,23.55555556
WF-204,W,F,25.39285714
WF-205,W,F,27.56
WF-206,W,F,28.06896552
WF-207,W,F,24.875
WF-208,W,F,26.44444444
WF-209,W,F,27.79310345
WF-210,W,F,27.38461538
WF-211,W,F,21.55172414
WF-212,W,F,22.96551724
WF-213,W,F,25.65517241
WF-214,W,F,28.34482759
WF-215,W,F,30.64
WF-216,W,F,39.30769231
WF-217,W,F,32.88461538
WF-218,W,F,28.96551724
WF-219,W,F,24.65384615
WF-220,W,F,24.4137931
WF-221,W,F,42.32142857
WF-222,W,F,38.8
WF-223,W,F,23.26923077
WF-224,W,F,30.625
WF-225,W,F,26.22222222
WF-226,W,F,32.23809524
WF-227,W,F,26.92592593
WF-228,W,F,36.23076923
WF-229,W,F,22.92
WF-230,W,F,22.76
WF-231,W,F,26.31034483
WF-232,W,F,25.27586207
WF-233,W,F,22.60869565
WF-234,W,F,22.62962963
WF-235,W,F,29.61538462
WF-236,W,F,26.38461538
WF-237,W,F,39.76923077
WF-238,W,F,25.24
WF-239,W,F,27.45833333
WF-240,W,F,44.75862069
WF-241,W,F,32.68
WF-242,W,F,27.28571429
WF-243,W,F,26.48
WF-244,W,F,26.63636364
WF-245,W,F,35.71428571
WF-246,W,F,42.82142857
WF-247,W,F,26.41666667
WF-248,W,F,29.44444444
WF-249,W,F,29.42857143
WF-250,W,F,36.8
WF-251,W,F,50.43478261
WF-252,W,F,26.46428571
WM-001,W,M,16.93548387
WM-002,W,M,30.43209877
WM-003,W,M,23.3452381
WM-004,W,M,25.8172043
WM-006,W,M,25.64534884
WM-009,W,M,23.69565217
WM-010,W,M,27.39784946
WM-011,W,M,30.98863636
WM-012,W,M,32.14444444
WM-013,W,M,32.37931034
WM-014,W,M,33.71428571
WM-015,W,M,23.37209302
WM-016,W,M,30.39534884
WM-017,W,M,23.58510638
WM-018,W,M,36.16304348
WM-019,W,M,25.10869565
WM-020,W,M,34.96590909
WM-021,W,M,29.11627907
WM-022,W,M,29.06451613
WM-023,W,M,37.59340659
WM-024,W,M,20.81707317
WM-025,W,M,21.12359551
WM-026,W,M,25.68604651
WM-028,W,M,24.92682927
WM-029,W,M,28.5862069
WM-031,W,M,21.73563218
WM-032,W,M,25.49425287
WM-033,W,M,26.59340659
WM-034,W,M,23.22093023
WM-035,W,M,20.70652174
WM-036,W,M,22.6627907
WM-037,W,M,17.55172414
WM-038,W,M,25.51685393
WM-039,W,M,19.23863636
WM-040,W,M,25.11702128
WM-041,W,M,24.96511628
WM-200,W,M,19.5
WM-201,W,M,38.91304348
WM-202,W,M,21.69230769
WM-203,W,M,29.25
WM-204,W,M,35.13333333
WM-205,W,M,29.36
WM-206,W,M,23.32258065
WM-207,W,M,26.58333333
WM-208,W,M,26.13793103
WM-209,W,M,20.39285714
WM-210,W,M,21.5
WM-211,W,M,27.79310345
WM-212,W,M,30.11111111
WM-213,W,M,26.36
WM-214,W,M,25.12
WM-215,W,M,29
WM-216,W,M,30.88461538
WM-217,W,M,18.73076923
WM-218,W,M,25.82142857
WM-219,W,M,22.16666667
WM-220,W,M,37.22222222
WM-221,W,M,41.07407407
WM-222,W,M,33.03448276
WM-223,W,M,42.76
WM-224,W,M,26.28571429
WM-225,W,M,36.82142857
WM-227,W,M,25.82608696
WM-228,W,M,31.07407407
WM-229,W,M,24.69565217
WM-230,W,M,21.60714286
WM-231,W,M,20.5862069
WM-232,W,M,23.2962963
WM-233,W,M,33.33333333
WM-234,W,M,23.31034483
WM-235,W,M,20.75
WM-236,W,M,20.73076923
WM-237,W,M,29
WM-238,W,M,24.81818182
WM-239,W,M,18.03571429
WM-240,W,M,34.38461538
WM-241,W,M,34.25925926
WM-242,W,M,23.06896552
WM-243,W,M,31.44
WM-244,W,M,30.51851852
WM-245,W,M,26.27586207
WM-247,W,M,25.5
WM-248,W,M,41.69230769
WM-249,W,M,43.18518519
WM-250,W,M,21.12
WM-251,W,M,27.72
WM-252,W,M,32.77777778
WM-253,W,M,24
WM-254,W,M,30.30769231
WM-255,W,M,34.07142857
WM-256,W,M,30.96153846
WM-257,W,M,30.03703704
WM-258,W,M,37.85185185
