def_id,study1_image_id,study2_image_id_black,study2_image_id_white
61, BF-211, BF-211, WF-237
855, BM-033, BM-025, WM-201
921, BM-017, BM-022, WM-016
1022, BF-007, BF-007, WF-002
1024, BM-005, BM-013, WM-015
1441, BM-011, BM-018, WM-013
1443, BM-021, BM-033, WM-220
1642, WM-012, BM-004, WM-002
1733, WF-221, BF-224, WF-240
1741, BM-015, BM-005, WM-009
2182, BF-003, BF-003, WF-003
2393, BM-019, BM-015, WM-017
2719, BM-001, BM-003, WM-006
2910, WM-201, BM-021, WM-023
3115, BF-213, BF-024, WF-014
3398, BM-036, BM-037, WM-025
3635, BF-001, BF-001, WF-001
3732, BM-003, BM-010, WM-010
3957, LM-206, BM-010, WM-010
4105, WM-013, BM-017, WM-012
4766, WM-003, BM-001, WM-003
4767, WM-023, BM-025, WM-201
4841, WM-221, BM-034, WM-221
5438, BM-009, BM-009, WM-001
5557, BM-212, BM-212, WM-223
5593, WM-018, BM-021, WM-023
5647, BF-024, BF-024, WF-014
6064, WF-002, BF-007, WF-002
7324, WM-014, BM-020, WM-014
7412, WM-006, BM-016, WM-019
7652, BM-002, BM-005, WM-009
7678, BM-016, BM-013, WM-015
8104, BF-202, BF-202, WF-216
8141, WM-001, BM-036, WM-024
8267, BM-034, BM-034, WM-221
8307, BF-203, BF-203, WF-221
8517, BM-013, BM-002, WM-004
8613, WM-011, BM-017, WM-012
8827, LM-200, BM-002, WM-004
8938, BF-224, BF-203, WF-221
9295, LM-201, BM-011, WM-011
9435, WM-004, BM-003, WM-006
9501, LM-215, BM-033, WM-220
9644, BM-010, BM-001, WM-003
9924, WM-002, BM-004, WM-002
10011, BM-025, BM-012, WM-018
10044, WM-016, BM-029, WM-020
10307, BM-004, BM-011, WM-011
10406, BM-012, BM-012, WM-018
10452, BF-027, BF-027, WF-026
282, WM-220, BM-033, WM-220
375, WM-002, BM-011, WM-011
408, WF-005, BF-005, WF-006
726, WM-012, BM-004, WM-002
794, BM-018, BM-022, WM-016
838, BM-025, BM-044, WM-225
913, BM-004, BM-004, WM-002
1066, WM-023, BM-021, WM-023
1103, BM-002, BM-002, WM-004
1195, BF-024, BF-024, WF-014
1361, BM-019, BM-010, WM-010
1490, BM-020, BM-011, WM-011
1941, BM-003, BM-003, WM-006
2002, WM-221, BM-213, WM-248
2034, WM-201, BM-012, WM-018
2525, WM-003, BM-002, WM-004
2703, BM-218, BM-218, WM-249
3010, empty,NA,NA
3248, empty,NA,NA
3647, BM-009, BM-009, WM-001
3854, BM-001, BM-001, WM-003
4098, BM-015, BM-015, WM-017
4161, BM-225, BM-225,NA
4546, BM-011, BM-017, WM-012
4629, WM-223, BM-034, WM-221
4640, BM-013, BM-013, WM-015
4860, BF-001, BF-001, WF-001
4943, BM-034, BM-034, WM-221
4977, WM-018, BM-012, WM-018
4991, empty,NA,NA
5049, WF-003, BF-004, WF-005
5270, BM-022, BM-018, WM-013
5500, empty,NA,NA
5765, BM-212, BM-212, WM-223
6189, WF-221, BF-203, WF-221
6207, BM-021, BM-025, WM-201
6240, BM-213, BM-212, WM-223
6884, WM-013, BM-017, WM-012
7032, empty,NA,NA
7834, BM-017, BM-020, WM-014
7897, WF-001, BF-003, WF-003
7920, BM-005, BM-005, WM-009
8046, BM-010, BM-010, WM-010
8162, AM-215, BM-213, WM-248
9407, BM-012, BM-021, WM-023
9634, LM-200, BM-001, WM-003
10220, BM-016, BM-005, WM-009
10423, WM-004, BM-003, WM-006
10502, WM-011, BM-018, WM-013
10748, WM-225, BM-206, WM-258
505, BM-020, BM-018, WM-013
526, WF-022, BF-002, WF-022
999, WM-018, BM-012, WM-018
1159, BF-203, BF-203, WF-221
1286, WM-015, BM-010, WM-010
1833, AM-201, BM-002, WM-004
2338, empty,NA,NA
2572, BF-005, BF-005, WF-006
2624, BM-034, BM-034, WM-221
2685, BF-002, BF-002, WF-022
2691, BM-213, BM-213, WM-248
3234, WM-225, BM-025, WM-201
3510, WM-220, BM-021, WM-023
3768, BF-024, BF-024, WF-014
4029, LM-206, BM-003, WM-006
4082, WM-004, BM-005, WM-009
4126, BM-017, BM-017, WM-012
4426, WF-014, BF-027, WF-026
4461, empty,NA,NA
4620, WM-023, BM-021, WM-023
4703, LM-208, BM-001, WM-003
5213, LM-201, BM-017, WM-012
5217, BM-012, BM-012, WM-018
5352, BM-002, BM-003, WM-006
5607, WM-201, BM-025, WM-201
5614, BM-004, BM-004, WM-002
5917, BM-018, BM-011, WM-011
6314, WM-001, BM-009, WM-001
6683, BF-001, BF-001, WF-001
7010, BM-218, BM-218, WM-249
7079, WM-006, BM-010, WM-010
7170, WM-010, BM-016, WM-019
7219, BM-032, BM-029, WM-020
7224, BM-003, BM-005, WM-009
7315, BM-001, BM-015, WM-017
7416, LM-200, BM-001, WM-003
7840, WM-009, BM-013, WM-015
8099, WM-003, BM-002, WM-004
8528, BM-029, BM-022, WM-016
8909, WM-221, BM-225,NA
9428, WM-223, BM-034, WM-221
9690, BF-004, BF-004, WF-005
9844, WM-248, BM-212, WM-223
9889, BM-011, BM-011, WM-011
10390, WM-002, BM-004, WM-002
10448, BM-212, BM-212, WM-223
10762, LF-201, BF-001, WF-001
10783, empty,NA,NA
10824, BF-003, BF-003, WF-003
10919, BM-022, BM-020, WM-014
42, BM-020, BM-018, WM-013
685, BF-211, BF-203, WF-221
853, BM-034, BM-034, WM-221
1162, BM-005, BM-005, WM-009
1166, BM-019, BM-003, WM-006
1385, BM-002, BM-002, WM-004
1856, WM-024, BM-036, WM-024
2228, BM-009, BM-009, WM-001
2773, BF-203, BF-203, WF-221
3315, empty,NA,NA
3738, WM-003, BM-013, WM-015
3794, BM-212, BM-212, WM-223
3848, BM-013, BM-023, WM-028
4117, WF-237, BF-211, WF-237
4193, LM-215, BM-012, WM-018
4290, BM-011, BM-004, WM-002
4558, WM-002, BM-004, WM-002
5127, WF-001, BF-001, WF-001
5449, WM-011, BM-011, WM-011
5489, BM-003, BM-003, WM-006
5830, WM-004, BM-019, WM-026
5985, empty,NA,NA
6171, BF-027, BF-202, WF-216
6386, LM-200, BM-015, WM-017
6546, LM-206, BM-016, WM-019
7199, BM-026, BM-013, WM-015
7437, WF-002, BF-007, WF-002
7517, BF-024, BF-024, WF-014
7830, BF-007, BF-009, WF-008
8532, BM-018, BM-017, WM-012
8924, BM-001, BM-001, WM-003
9231, WM-012, BM-018, WM-013
9242, WM-018, BM-021, WM-023
9328, empty, BF-027, WF-026
9336, BM-016, BM-002, WM-004
9352, WM-001, BM-009, WM-001
9399, LM-226, BM-025, WM-201
9467, BM-015, BM-001, WM-003
9586, BF-001, BF-001, WF-001
9609, LF-200, BF-010, WF-018
9686, BM-024, BM-010, WM-010
9820, BM-022, BM-020, WM-014
9919, BM-004, BM-017, WM-012
9933, BM-010, BM-010, WM-010
10137, BM-017, BM-011, WM-011
10150, BM-023, BM-005, WM-009
10591, WM-023, BM-012, WM-018
10700, BM-012, BM-021, WM-023
10709, empty,NA,NA
10958, WF-221, BF-211, WF-237
115, BF-001, BF-001, WF-001
1044, BM-025, BM-025, WM-201
1059, BM-023, BM-003, WM-006
1130, WM-002, BM-011, WM-011
1160, BF-003, BF-001, WF-001
1870, BM-036, BM-037, WM-025
2006, BM-002, BM-002, WM-004
2020, LM-200, BM-005, WM-009
2156, WM-023, BM-206, WM-258
2195, BM-005, BM-013, WM-015
2502, LM-215, BM-025, WM-201
2533, WM-001, BM-036, WM-024
2586, WM-201, BM-021, WM-023
2737, BM-003, BM-003, WM-006
2790, WM-220, BM-033, WM-220
2901, BM-001, BM-001, WM-003
3145, BM-011, BM-017, WM-012
3309, WM-004, BM-015, WM-017
3322, BM-024, BM-005, WM-009
3602, BM-018, BM-011, WM-011
3863, WM-006, BM-023, WM-028
4122, WF-001, BF-003, WF-003
4342, BM-010, BM-016, WM-019
4444, WF-003, BF-004, WF-005
4724, empty,NA,NA
4996, WM-003, BM-010, WM-010
5307, BM-021, BM-021, WM-023
5433, BF-002, BF-002, WF-022
5543, WM-018, BM-044, WM-225
5882, BM-033, BM-033, WM-220
6096, BM-009, BM-009, WM-001
6129, BM-015, BM-024, WM-031
6170, BM-017, BM-004, WM-002
6251, BM-020, BM-017, WM-012
6377, WM-010, BM-001, WM-003
6586, WF-237, BF-211, WF-237
7003, empty,NA,NA
7258, BM-016, BM-026, WM-032
7457, BM-013, BM-019, WM-026
7602, BM-004, BM-004, WM-002
7636, BF-024, BF-024, WF-014
7958, empty,NA,NA
9357, BM-044, BM-012, WM-018
9617, BM-019, BM-002, WM-004
9833, empty,NA,NA
10076, BM-037, BM-201, WM-035
10319, BM-012, BM-012, WM-018
10327, WM-009, BM-027, WM-033
10401, WF-221, BF-203, WF-221
10706, BM-206, BM-044, WM-225
206, WF-002, BF-007, WF-002
227, BF-009, BF-007, WF-002
552, WM-019, BM-015, WM-017
800, BM-034, BM-212, WM-223
893, LM-201, BM-011, WM-011
1865, WM-018, BM-021, WM-023
2476, BM-003, BM-019, WM-026
2605, LM-226, BM-044, WM-225
2758, BM-002, BM-016, WM-019
2955, BM-018, BM-022, WM-016
3215, WM-249, BM-213, WM-248
3289, BM-025, BM-025, WM-201
3790, WM-012, BM-011, WM-011
4101, BM-004, BM-004, WM-002
4226, WM-002, BM-018, WM-013
4258, WM-003, BM-001, WM-003
4404, BF-001, BF-001, WF-001
4637, BM-021, BM-021, WM-023
4686, BF-203, BF-203, WF-221
4907, BM-029, BM-018, WM-013
4967, BM-020, BM-029, WM-020
5134, WM-010, BM-002, WM-004
5330, BM-022, BM-017, WM-012
5575, BF-007, BF-009, WF-008
5852, BF-211, BF-203, WF-221
5923, WM-011, BM-004, WM-002
6229, WM-023, BM-012, WM-018
6379, WM-009, BM-001, WM-003
6424, LM-215, BM-012, WM-018
6908, BM-011, BM-017, WM-012
7259, WM-015, BM-003, WM-006
7348, BM-012, BM-025, WM-201
7472, empty,NA,NA
7555, empty,NA,NA
7578, BF-024, BF-024, WF-014
7985, BM-017, BM-020, WM-014
8054, BM-212, BM-213, WM-248
8188, WM-004, BM-002, WM-004
8248, WM-006, BM-003, WM-006
8881, BM-033, BM-033, WM-220
8882, BM-001, BM-010, WM-010
8905, WM-223, BM-218, WM-249
9045, WM-221, BM-034, WM-221
9150, WM-001, BM-009, WM-001
9405, BF-027, BF-024, WF-014
9437, LM-200, BM-013, WM-015
9830, WM-248, BM-034, WM-221
10008, WM-017, BM-005, WM-009
10491, WM-013, BM-020, WM-014
10878, LM-203, BM-212, WM-223
332, BF-010, BF-007, WF-002
700, BM-002, BM-005, WM-009
1032, LM-201, BM-004, WM-002
1871, BF-001, BF-001, WF-001
2072, empty,NA,NA
2353, WM-249, BM-218, WM-249
2718, BF-009, BF-009, WF-008
2854, BM-011, BM-018, WM-013
2897, WM-004, BM-010, WM-010
2937, WM-001, BM-009, WM-001
3122, empty, BM-212, WM-223
3246, WM-002, BM-004, WM-002
3408, WF-022, BF-002, WF-022
3552, WM-006, BM-003, WM-006
3574, BM-010, BM-005, WM-009
3642, BM-012, BM-021, WM-023
3692, BM-021, BM-025, WM-201
3783, WM-023, BM-025, WM-201
4028, BF-007, BF-007, WF-002
4403, BM-025, BM-021, WM-023
4609, WM-248, BM-213, WM-248
4655, WM-012, BM-011, WM-011
5027, BM-003, BM-001, WM-003
5057, BF-203, BF-203, WF-221
5114, empty, BM-213, WM-248
5223, BF-003, BF-003, WF-003
5263, BM-009, BM-009, WM-001
5383, BF-002, BF-002, WF-022
5850, WF-001, BF-004, WF-005
5886, empty, BM-034, WM-221
5993, WM-223, BM-212, WM-223
6319, BM-001, BM-001, WM-003
6801, WM-018, BM-012, WM-018
6980, BF-004, BF-005, WF-006
7012, BM-015, BM-013, WM-015
7245, BM-016, BM-015, WM-017
7468, WM-220, BM-044, WM-225
7605, BM-034, BM-218, WM-249
8171, WM-201, BM-033, WM-220
9268, WM-003, BM-002, WM-004
9524, WM-011, BM-011, WM-011
9801, BM-019, BM-016, WM-019
9921, BM-013, BM-010, WM-010
9979, WF-002, BF-010, WF-018
10134, LM-200, BM-003, WM-006
10528, LM-215, BM-012, WM-018
10540, WF-008, BF-009, WF-008
10677, BM-004, BM-017, WM-012
10721, WM-221, BM-034, WM-221
10921, BM-005, BM-002, WM-004
122, BM-020, BM-018, WM-013
189, WM-221, BM-212, WM-223
265, BM-005, BM-015, WM-017
363, WM-201, BM-012, WM-018
763, LM-200, BM-016, WM-019
765, empty,NA,NA
829, WM-017, BM-013, WM-015
956, BM-013, BM-003, WM-006
1796, BM-009, BM-009, WM-001
1834, WM-002, BM-011, WM-011
1904, BM-004, BM-004, WM-002
2078, WM-023, BM-021, WM-023
2121, BF-001, BF-001, WF-001
2396, empty,NA,NA
3056, BM-019, BM-019, WM-026
3146, LM-215, BM-021, WM-023
3483, WM-018, BM-012, WM-018
3585, WM-248, BM-212, WM-223
3761, BM-021, BM-025, WM-201
4076, BM-017, BM-004, WM-002
4255, WM-006, BM-013, WM-015
4436, BM-002, BM-003, WM-006
4730, WM-024, BM-036, WM-024
5224, BM-015, BM-010, WM-010
5354, BM-016, BM-015, WM-017
5485, BM-003, BM-010, WM-010
5553, WM-019, BM-023, WM-028
6205, BM-034, BM-034, WM-221
6443, WM-004, BM-005, WM-009
6658, BM-012, BM-025, WM-201
7257, WM-010, BM-001, WM-003
7340, WF-002, BF-007, WF-002
7445, LM-201, BM-017, WM-012
7723, LM-206, BM-016, WM-019
7754, WM-015, BM-005, WM-009
7788, BM-011, BM-011, WM-011
7914, WM-223, BM-213, WM-248
8036, LM-226, BM-033, WM-220
8045, WM-003, BM-001, WM-003
8278, BM-212, BM-034, WM-221
8526, BF-003, BF-003, WF-003
8835, BM-022, BM-020, WM-014
9031, BM-010, BM-002, WM-004
9488, WM-001, BM-009, WM-001
9747, BM-018, BM-017, WM-012
9832, WM-009, BM-019, WM-026
10498, empty,NA,NA
10499, WF-001, BF-004, WF-005
10836, BM-001, BM-002, WM-004
10979, BM-025, BM-044, WM-225
730, AM-205, BM-022, WM-016
807, WM-006, BM-005, WM-009
919, LM-215, BM-012, WM-018
1212, BF-001, BF-001, WF-001
1314, BM-041, BM-041, WM-029
1446, WM-012, BM-038, WM-022
1559, WM-004, BM-013, WM-015
1689, WM-223, BM-212, WM-223
2405, BF-006, BF-003, WF-003
2567, WM-018, BM-021, WM-023
2780, empty,NA,NA
3298, WM-011, BM-011, WM-011
4441, WF-221, BF-203, WF-221
4510, WM-248, BM-212, WM-223
5074, BM-004, BM-004, WM-002
5096, BF-027, BF-024, WF-014
5342, WM-221, BM-034, WM-221
5370, BM-010, BM-001, WM-003
5420, BM-003, BM-003, WM-006
5600, BM-001, BM-001, WM-003
5670, WM-001, BM-009, WM-001
5745, BM-020, BM-017, WM-012
5821, WM-002, BM-004, WM-002
6595, BM-033, BM-021, WM-023
6862, BM-022, BM-018, WM-013
6916, BM-002, BM-002, WM-004
7178, BM-025, BM-033, WM-220
7323, BM-021, BM-025, WM-201
8118, BM-011, BM-017, WM-012
8253, BM-032, BM-029, WM-020
8259, empty,NA,NA
8292, BM-005, BM-005, WM-009
8306, BM-012, BM-012, WM-018
8705, BF-003, BF-003, WF-003
8791, WF-002, BF-007, WF-002
8847, BF-024, BF-024, WF-014
8891, empty,NA,NA
9040, BM-029, BM-020, WM-014
9055, LF-227, BF-002, WF-022
9163, BM-038, BM-032, WM-021
9367, BF-004, BF-004, WF-005
9534, BM-034, BM-034, WM-221
9746, LM-200, BM-003, WM-006
9811, BF-005, BF-001, WF-001
9852, BM-009, BM-009, WM-001
10167, BM-013, BM-002, WM-004
10369, LM-201, BM-011, WM-011
10652, BM-017, BM-018, WM-013
10925, WM-003, BM-010, WM-010
10985, BM-018, BM-020, WM-014
22, BM-013, BM-005, WM-009
208, WM-023, BM-021, WM-023
480, BM-036, BM-037, WM-025
657, BF-001, BF-001, WF-001
1300, WF-022, BF-002, WF-022
1522, BM-001, BM-002, WM-004
1718, BM-016, BM-015, WM-017
1841, WF-014, BF-024, WF-014
2165, BM-212, BM-213, WM-248
2400, BM-011, BM-018, WM-013
2687, WM-221, BM-212, WM-223
2841, WM-009, BM-010, WM-010
3055, empty,NA,NA
3084, BF-203, BF-203, WF-221
3110, WM-024, BM-036, WM-024
3255, BM-218, BM-212, WM-223
3641, WM-006, BM-013, WM-015
3952, WM-201, BM-033, WM-220
4182, WM-002, BM-004, WM-002
4520, BF-010, BF-010, WF-018
4524, WM-001, BM-009, WM-001
4593, AM-219, BM-025, WM-201
4748, BF-009, BF-009, WF-008
4754, BM-213, BM-034, WM-221
4870, WM-004, BM-010, WM-010
5069, BM-010, BM-003, WM-006
5249, BM-002, BM-003, WM-006
5369, BM-012, BM-021, WM-023
5372, BF-007, BF-007, WF-002
5387, BM-020, BM-029, WM-020
5563, WM-012, BM-017, WM-012
5623, WM-011, BM-011, WM-011
5673, BM-004, BM-017, WM-012
5968, empty,NA,NA
6360, WM-018, BM-012, WM-018
6449, BM-034, BM-034, WM-221
6690, BM-005, BM-002, WM-004
7099, BM-017, BM-020, WM-014
7148, LM-215, BM-012, WM-018
7847, WM-013, BM-018, WM-013
8438, WF-002, BF-007, WF-002
8471, BM-003, BM-001, WM-003
8563, LM-200, BM-001, WM-003
8863, LM-202, BM-011, WM-011
9229, BM-015, BM-013, WM-015
