def_id,study1_image_id,study2_image_id_black,study2_image_id_white
9495, LM-207, BM-036, WM-024
9831, LM-201, BM-004, WM-002
10136, BM-018, BM-022, WM-016
10807, WM-003, BM-005, WM-009
10949, BM-009, BM-009, WM-001
266, LM-203, BM-034, WM-221
279, empty,NA,NA
469, BM-037, BM-037, WM-025
648, empty,NA,NA
1157, empty, BM-001, WM-003
1191, WM-003, BM-001, WM-003
1611, BM-212, BM-034, WM-221
2152, BF-024, BF-027, WF-026
2638, WM-006, BM-005, WM-009
2898, WF-002, BF-007, WF-002
2907, BM-001, BM-002, WM-004
3293, WF-001, BF-001, WF-001
3347, BF-027, BF-024, WF-014
3412, WM-009, BM-010, WM-010
3562, BM-213, BM-212, WM-223
3950, WM-018, BM-012, WM-018
4139, BM-017, BM-004, WM-002
4165, BM-003, BM-002, WM-004
4694, WM-201, BM-025, WM-201
4835, BM-021, BM-012, WM-018
5506, WM-004, BM-003, WM-006
5689, WM-010, BM-013, WM-015
5939, WM-258, BM-206, WM-258
6164, BF-202, BF-027, WF-026
6339, BM-034, BM-212, WM-223
6668, BM-004, BM-004, WM-002
6687, WM-220, BM-033, WM-220
7247, BF-003, BF-003, WF-003
7508, LM-215, BM-021, WM-023
8014, BM-218, BM-213, WM-248
8258, BM-002, BM-015, WM-017
8403, BM-009, BM-009, WM-001
8534, WF-014, BF-024, WF-014
8565, BM-011, BM-011, WM-011
8642, empty,NA,NA
8777, WM-001, BM-201, WM-035
8939, BF-001, BF-001, WF-001
9172, BM-036, BM-036, WM-024
9380, WM-023, BM-021, WM-023
9484, WF-026, BF-202, WF-216
9685, BM-005, BM-005, WM-009
9971, WF-221, BF-203, WF-221
10169, WM-002, BM-017, WM-012
10267, BF-007, BF-007, WF-002
10317, empty,NA,NA
10492, LF-201, BF-003, WF-003
10560, WM-225, BM-044, WM-225
10580, WF-003, BF-004, WF-005
10703, BM-012, BM-025, WM-201
10931, LM-200, BM-003, WM-006
163, WM-018, BM-021, WM-023
215, BM-032, BM-011, WM-011
510, LM-203, BM-213, WM-248
603, BM-004, BM-004, WM-002
887, BM-020, BM-020, WM-014
1467, BM-011, BM-011, WM-011
1578, WM-225, BM-044, WM-225
1615, WF-014, BF-024, WF-014
1629, BM-016, BM-002, WM-004
1943, BM-015, BM-001, WM-003
2140, empty,NA,NA
2456, WM-023, BM-025, WM-201
2543, BM-012, BM-012, WM-018
2765, BF-003, BF-004, WF-005
2917, WM-004, BM-003, WM-006
2959, BM-001, BM-002, WM-004
3022, BM-022, BM-029, WM-020
3182, BM-010, BM-015, WM-017
3508, BF-002, BF-002, WF-022
4186, empty,NA,NA
4371, empty,NA,NA
4643, BM-029, BM-004, WM-002
4701, WM-201, BM-012, WM-018
4881, BM-041, BM-018, WM-013
4940, BM-018, BM-018, WM-013
5454, WF-001, BF-001, WF-001
5635, WF-237, BF-211, WF-237
5678, BM-021, BM-033, WM-220
6000, BF-001, BF-003, WF-003
6574, BF-007, BF-007, WF-002
6769, WF-026, BF-027, WF-026
7112, BM-034, BM-212, WM-223
7234, LM-215, BM-025, WM-201
7427, BM-005, BM-013, WM-015
7640, WM-220, BM-021, WM-023
7675, WM-001, BM-009, WM-001
7987, WM-002, BM-022, WM-016
8107, WF-221, BF-203, WF-221
8308, BM-002, BM-005, WM-009
8885, BM-013, BM-016, WM-019
8929, LM-201, BM-032, WM-021
9246, WF-240, BF-203, WF-221
9303, BM-017, BM-017, WM-012
9523, BM-038, BM-017, WM-012
9563, WM-003, BM-001, WM-003
9597, WM-006, BM-003, WM-006
9785, WM-221, BM-034, WM-221
9953, BM-003, BM-010, WM-010
10656, BM-009, BM-036, WM-024
10935, LM-202, BM-020, WM-014
210, BM-004, BM-004, WM-002
366, WM-006, BM-015, WM-017
1144, BF-007, BF-007, WF-002
1244, WM-221, BM-034, WM-221
1530, empty,NA,NA
1682, WM-201, BM-209,NA
1874, WF-001, BF-003, WF-003
2446, WM-003, BM-002, WM-004
2484, WM-248, BM-213, WM-248
2519, BM-017, BM-017, WM-012
2654, BM-003, BM-010, WM-010
2681, BM-025, BM-025, WM-201
2865, BM-005, BM-013, WM-015
3113, LM-201, BM-018, WM-013
3480, BM-034, BM-034, WM-221
3488, WM-023, BM-206, WM-258
3636, BF-211, BF-203, WF-221
4476, empty,NA,NA
4612, WM-002, BM-011, WM-011
4834, BF-003, BF-001, WF-001
4933, BM-012, BM-012, WM-018
5128, LM-215, BM-012, WM-018
5138, WM-024, BM-009, WM-001
5535, WM-001, BM-009, WM-001
5727, BM-021, BM-021, WM-023
5921, WM-223, BM-212, WM-223
6022, empty,NA,NA
6570, WM-249, BM-218, WM-249
6631, BM-033, BM-044, WM-225
6661, WM-004, BM-003, WM-006
7381, BF-027, BF-027, WF-026
7488, BM-009, BM-036, WM-024
7581, BM-002, BM-005, WM-009
7821, WM-012, BM-004, WM-002
7962, BF-024, BF-024, WF-014
8000, BF-001, BF-001, WF-001
8264, BM-011, BM-011, WM-011
8285, BM-001, BM-001, WM-003
8355, BM-015, BM-003, WM-006
8761, WM-011, BM-017, WM-012
8794, WF-002, BF-009, WF-008
9041, WM-220, BM-221,NA
9392, empty, BM-225,NA
9475, BM-018, BM-018, WM-013
9745, BM-013, BM-002, WM-004
10243, LF-200, BF-007, WF-002
10449, BF-203, BF-203, WF-221
10643, BM-016, BM-005, WM-009
10686, WM-018, BM-033, WM-220
10975, BM-010, BM-001, WM-003
98, BM-003, BM-003, WM-006
277, BM-213, BM-212, WM-223
622, WF-014, BF-024, WF-014
754, BM-020, BM-011, WM-011
844, empty,NA,NA
1128, WF-001, BF-001, WF-001
1250, BM-011, BM-011, WM-011
1325, BF-203, BF-203, WF-221
1430, LM-203, BM-034, WM-221
1604, BM-025, BM-033, WM-220
2220, BM-034, BM-034, WM-221
2320, BF-004, BF-003, WF-003
2511, LM-215, BM-025, WM-201
2537, BF-003, BF-003, WF-003
2766, BM-002, BM-002, WM-004
3337, BM-004, BM-004, WM-002
3387, BM-212, BM-212, WM-223
3631, WF-026, BF-024, WF-014
3722, BM-019, BM-002, WM-004
3818, BM-010, BM-010, WM-010
3841, empty,NA,NA
3925, BM-001, BM-001, WM-003
4335, BM-012, BM-012, WM-018
4336, BM-015, BM-015, WM-017
4761, LM-201, BM-018, WM-013
4776, BM-044, BM-021, WM-023
5432, empty,NA,NA
5544, BF-005, BF-004, WF-005
5634, WM-018, BM-021, WM-023
6320, BM-021, BM-025, WM-201
6525, WM-221, BM-213, WM-248
6996, BF-002, BF-002, WF-022
7123, BM-023, BM-003, WM-006
7355, WF-002, BF-007, WF-002
7526, WM-003, BM-001, WM-003
7607, BF-001, BF-001, WF-001
8060, empty,NA,NA
8129, BM-024, BM-005, WM-009
8140, BM-018, BM-018, WM-013
8239, BM-005, BM-005, WM-009
8354, WM-002, BM-004, WM-002
8379, empty,NA,NA
8681, BM-017, BM-017, WM-012
8962, WM-011, BM-017, WM-012
9129, BM-013, BM-013, WM-015
9730, WM-012, BM-020, WM-014
9867, BM-033, BM-012, WM-018
9894, WF-008, BF-007, WF-002
10359, BM-016, BM-016, WM-019
10622, BF-024, BF-027, WF-026
70, BM-004, BM-011, WM-011
728, LM-202, BM-017, WM-012
863, WM-220, BM-021, WM-023
934, BM-023, BM-010, WM-010
963, WM-003, BM-001, WM-003
990, WF-014, BF-024, WF-014
1196, WM-012, BM-018, WM-013
1241, WM-002, BM-004, WM-002
1452, WF-022, BF-002, WF-022
2278, empty,NA,NA
2402, BM-034, BM-034, WM-221
2438, empty,NA,NA
2583, WF-002, BF-009, WF-008
2632, empty,NA,NA
3774, empty,NA,NA
3805, WM-006, BM-001, WM-003
3999, BM-021, BM-206, WM-258
4159, WM-201, BM-044, WM-225
4288, WM-223, BM-212, WM-223
4397, BM-025, BM-012, WM-018
4931, WM-221, BM-034, WM-221
5042, BM-012, BM-012, WM-018
5052, WM-023, BM-033, WM-220
5326, WM-013, BM-020, WM-014
5935, BM-002, BM-005, WM-009
5951, LF-202, BF-010, WF-018
6249, WM-018, BM-025, WM-201
6864, BM-005, BM-013, WM-015
7166, BF-007, BF-009, WF-008
7206, LM-215, BM-021, WM-023
7320, WM-004, BM-019, WM-026
7341, BM-015, BM-002, WM-004
7459, BM-001, BM-002, WM-004
7807, WM-014, BM-022, WM-016
7868, BF-024, BF-024, WF-014
7894, BM-009, BM-009, WM-001
7916, BM-003, BM-010, WM-010
8223, WF-008, BF-007, WF-002
8728, WF-001, BF-001, WF-001
8866, LF-200, BF-007, WF-002
9136, BM-016, BM-003, WM-006
9436, BM-019, BM-005, WM-009
9509, BM-010, BM-015, WM-017
9556, LM-201, BM-004, WM-002
10271, LM-210, BM-018, WM-013
10484, WM-011, BM-011, WM-011
10509, BM-013, BM-016, WM-019
10660, LM-200, BM-003, WM-006
10871, WF-026, BF-027, WF-026
10894, BM-011, BM-017, WM-012
67, BM-011, BM-017, WM-012
533, BF-001, BF-001, WF-001
640, BM-036, BM-009, WM-001
646, LM-204, BM-034, WM-221
654, WM-002, BM-011, WM-011
692, BM-018, BM-020, WM-014
1729, BM-025, BM-012, WM-018
1787, BM-003, BM-010, WM-010
2054, WM-006, BM-002, WM-004
2262, BM-015, BM-013, WM-015
2291, empty,NA,NA
2382, empty,NA,NA
2874, BM-004, BM-004, WM-002
2914, BM-020, BM-011, WM-011
3438, WM-010, BM-015, WM-017
3674, BF-009, BF-010, WF-018
4112, BM-009, BM-009, WM-001
4408, BM-033, BM-025, WM-201
4518, BM-005, BM-001, WM-003
4534, BF-007, BF-009, WF-008
4641, WF-008, BF-015, WF-033
4873, BF-003, BF-003, WF-003
5650, BM-013, BM-010, WM-010
5655, WF-001, BF-001, WF-001
5793, BF-024, BF-024, WF-014
6043, WM-248, BM-213, WM-248
6264, BF-011, BF-007, WF-002
6278, BF-010, BF-011, WF-023
6432, WF-014, BF-024, WF-014
6481, BF-004, BF-004, WF-005
6503, LM-215, BM-021, WM-023
6791, empty,NA,NA
6875, WM-003, BM-002, WM-004
7037, BM-001, BM-001, WM-003
7051, empty,NA,NA
7738, WM-011, BM-004, WM-002
7903, BF-203, BF-203, WF-221
7948, BM-002, BM-003, WM-006
8479, BM-034, BM-225,NA
8560, WM-223, BM-212, WM-223
8724, BM-021, BM-021, WM-023
8867, WM-009, BM-005, WM-009
9072, BM-012, BM-012, WM-018
9106, WF-002, BF-007, WF-002
9506, BM-010, BM-003, WM-006
9632, WM-221, BM-034, WM-221
9914, WM-004, BM-005, WM-009
9942, LM-203, BM-212, WM-223
10626, WM-249, BM-218, WM-249
10659, BM-017, BM-018, WM-013
156, WM-003, BM-001, WM-003
222, WF-014, BF-024, WF-014
446, BF-002, BF-002, WF-022
1004, LM-206, BM-002, WM-004
1153, WF-022, BF-013, WF-027
1329, WM-010, BM-010, WM-010
1526, BM-025, BM-021, WM-023
1562, LM-200, BM-001, WM-003
1795, LF-201, BF-001, WF-001
2153, BM-002, BM-010, WM-010
2211, BM-005, BM-015, WM-017
2410, LF-200, BF-007, WF-002
2448, BM-036, BM-037, WM-025
2514, BM-004, BM-011, WM-011
2618, BM-020, BM-017, WM-012
2767, empty,NA,NA
2772, BM-015, BM-005, WM-009
2820, empty,NA,NA
2930, BM-017, BM-004, WM-002
3229, WM-004, BM-002, WM-004
3444, WM-023, BM-033, WM-220
3676, BM-212, BM-212, WM-223
3941, WM-018, BM-025, WM-201
4421, BF-203, BF-203, WF-221
4596, BM-034, BM-034, WM-221
4634, WM-009, BM-003, WM-006
5123, BM-018, BM-011, WM-011
5349, WM-001, BM-009, WM-001
5515, BM-012, BM-012, WM-018
5818, BM-013, BM-019, WM-026
6056, WM-002, BM-004, WM-002
6606, BM-021, BM-012, WM-018
6818, WF-221, BF-203, WF-221
6911, LM-207, BM-009, WM-001
6939, empty,NA,NA
7455, BM-010, BM-016, WM-019
7615, BM-011, BM-018, WM-013
8191, BM-037, BM-036, WM-024
8416, BF-001, BF-001, WF-001
8703, empty,NA,NA
8747, WM-006, BM-005, WM-009
8970, empty,NA,NA
9170, WM-221, BM-034, WM-221
9662, empty,NA,NA
10010, BM-009, BM-036, WM-024
10536, BM-001, BM-003, WM-006
10577, empty,NA,NA
10851, BF-007, BF-007, WF-002
10920, WM-011, BM-017, WM-012
10997, BM-003, BM-013, WM-015
154, WF-026, BF-024, WF-014
319, empty,NA,NA
364, BM-016, BM-023, WM-028
400, BF-001, BF-001, WF-001
947, WF-001, BF-001, WF-001
1397, empty,NA,NA
1553, LM-203, BM-212, WM-223
2053, BM-001, BM-001, WM-003
2149, BM-020, BM-004, WM-002
2206, BM-022, BM-011, WM-011
2216, BM-012, BM-021, WM-023
2515, BM-019, BM-002, WM-004
2613, WM-221, BM-034, WM-221
2723, BM-002, BM-002, WM-004
2794, WM-003, BM-016, WM-019
2843, WM-201, BM-021, WM-023
2943, WM-220, BM-025, WM-201
3847, BM-005, BM-010, WM-010
4164, WF-014, BF-024, WF-014
4368, LM-200, BM-005, WM-009
4719, WM-002, BM-017, WM-012
4820, empty,NA,NA
4971, BM-009, BM-009, WM-001
5646, BM-023, BM-013, WM-015
5801, WM-223, BM-034, WM-221
6537, WM-009, BM-005, WM-009
6766, BM-004, BM-004, WM-002
6963, WF-221, BF-203, WF-221
7269, empty,NA,NA
7411, BM-018, BM-020, WM-014
7930, WM-004, BM-001, WM-003
8041, LM-206, BM-010, WM-010
8111, BM-024, BM-015, WM-017
8205, WM-018, BM-012, WM-018
8358, BF-002, BF-002, WF-022
8501, BM-011, BM-011, WM-011
8518, BM-036, BM-009, WM-001
8641, empty,NA,NA
8832, BM-013, BM-015, WM-017
9216, empty,NA,NA
9219, BM-003, BM-003, WM-006
9235, empty,NA,NA
9277, BF-003, BF-003, WF-003
9283, WM-023, BM-012, WM-018
9636, BM-032, BM-018, WM-013
9868, BM-029, BM-017, WM-012
10645, BM-017, BM-018, WM-013
10841, BM-010, BM-013, WM-015
10899, WM-006, BM-003, WM-006
10946, BM-015, BM-019, WM-026
101, LM-215, BM-021, WM-023
320, BM-021, BM-025, WM-201
787, LM-201, BM-004, WM-002
837, WM-248, BM-213, WM-248
1146, BM-001, BM-002, WM-004
1240, BM-022, BM-011, WM-011
1343, LM-200, BM-001, WM-003
1532, empty,NA,NA
1576, BM-012, BM-012, WM-018
2076, BM-018, BM-018, WM-013
2100, WM-023, BM-021, WM-023
2128, BM-024, BM-023, WM-028
2329, BM-002, BM-005, WM-009
2504, WM-010, BM-016, WM-019
2589, LF-200, BF-007, WF-002
2809, BM-010, BM-015, WM-017
3019, WM-249, BM-034, WM-221
3656, BM-016, BM-003, WM-006
3751, BM-025, BM-033, WM-220
3788, WM-018, BM-044, WM-225
4692, WM-223, BM-212, WM-223
4833, WM-004, BM-005, WM-009
5177, LM-228, BM-044, WM-225
5669, BM-004, BM-004, WM-002
5754, BM-020, BM-020, WM-014
5760, WM-201, BM-025, WM-201
5825, BM-013, BM-001, WM-003
6094, WM-002, BM-022, WM-016
6267, WF-221, BF-203, WF-221
6389, WF-002, BF-009, WF-008
6420, BM-019, BM-013, WM-015
6744, BM-015, BM-002, WM-004
6805, BM-003, BM-010, WM-010
7084, WF-001, BF-001, WF-001
7231, BM-033, BM-012, WM-018
7298, BF-024, BF-024, WF-014
7334, BM-023, BM-019, WM-026
7631, WM-006, BM-010, WM-010
8149, WM-009, BM-015, WM-017
8530, LM-226, BM-033, WM-220
9221, WM-003, BM-003, WM-006
10277, BM-011, BM-011, WM-011
10302, empty,NA,NA
10334, BM-009, BM-009, WM-001
10336, BM-017, BM-017, WM-012
10383, BM-005, BM-013, WM-015
10412, WM-221, BM-034, WM-221
10544, empty,NA,NA
10673, BF-007, BF-007, WF-002
10699, empty,NA,NA
173, BM-017, BM-020, WM-014
203, BF-004, BF-004, WF-005
1215, empty,NA,NA
1216, WM-010, BM-016, WM-019
1283, BM-009, BM-009, WM-001
1331, BM-002, BM-003, WM-006
1670, BM-019, BM-015, WM-017
2310, BM-003, BM-010, WM-010
2507, BM-015, BM-010, WM-010
2934, BM-016, BM-013, WM-015
3205, WM-221, BM-213, WM-248
3236, BM-020, BM-011, WM-011
3273, BM-036, BM-036, WM-024
3285, BM-034, BM-212, WM-223
3511, WM-003, BM-002, WM-004
3679, WF-221, BF-203, WF-221
3869, BM-005, BM-013, WM-015
3919, AM-215, BM-034, WM-221
4536, WF-026, BF-024, WF-014
4553, LM-202, BM-017, WM-012
4774, empty,NA,NA
4809, WF-014, BF-024, WF-014
5001, BM-023, BM-019, WM-026
5103, LM-201, BM-018, WM-013
5297, BF-007, BF-007, WF-002
5877, BM-018, BM-004, WM-002
5997, WM-006, BM-003, WM-006
6315, BM-011, BM-017, WM-012
6391, BM-013, BM-002, WM-004
6788, empty,NA,NA
7023, WM-004, BM-005, WM-009
7153, BM-037, BM-009, WM-001
7722, BF-005, BF-001, WF-001
7923, empty,NA,NA
7945, WM-017, BM-026, WM-032
7975, WM-015, BM-024, WM-031
8207, WM-002, BM-004, WM-002
8876, BM-022, BM-018, WM-013
9165, BM-010, BM-001, WM-003
9337, WM-201, BM-025, WM-201
9442, BM-001, BM-001, WM-003
9473, BM-012, BM-012, WM-018
9581, BF-003, BF-003, WF-003
9875, BM-004, BM-011, WM-011
10012, BF-001, BF-001, WF-001
10068, WM-009, BM-005, WM-009
10289, WM-023, BM-021, WM-023
10377, WM-018, BM-012, WM-018
10394, BM-029, BM-020, WM-014
10720, BM-024, BM-023, WM-028
