"","feature(race-gender-age)","defendant_id","image_id","index_per_block","block"
"1","2-0-1","22","BM-001",1,10
"2","2-0-2","42","BM-004",1,4
"3","2-1-4","61","BF-203",1,1
"4","2-0-2","67","BM-004",1,16
"5","2-0-2","70","BM-004",1,15
"6","2-0-1","98","BM-001",1,14
"7","3-0-4","101","LM-203",1,19
"8","2-1-1","115","BF-001",1,5
"9","2-0-2","122","BM-004",1,8
"10","1-1-3","154","WF-014",1,18
"11","1-0-1","156","WM-003",1,17
"12","1-0-4","163","WM-223",1,12
"13","2-0-2","173","BM-004",1,20
"14","1-0-4","189","WM-223",1,8
"15","2-1-1","203","BF-001",1,20
"16","1-1-2","206","WF-002",1,6
"17","1-0-4","208","WM-223",1,10
"18","2-0-2","210","BM-004",1,13
"19","2-0-2","215","BM-004",1,12
"20","1-1-4","222","WF-240",1,17
"21","2-1-2","227","BF-007",1,6
"22","2-0-1","265","BM-001",1,8
"23","3-0-4","266","LM-203",1,11
"24","2-0-4","277","BM-225",1,14
"25","3-0-4","279","LM-222",2,11
"26","1-0-4","282","WM-223",1,2
"27","1-0-4","319","WM-223",1,18
"28","2-0-3","320","BM-012",1,19
"29","2-1-2","332","BF-007",1,7
"30","1-0-4","363","WM-249",2,8
"31","2-0-1","364","BM-001",1,18
"32","1-0-1","366","WM-003",1,13
"33","1-0-2","375","WM-002",1,2
"34","2-1-1","400","BF-001",1,18
"35","1-1-1","408","WF-001",1,2
"36","2-1-0","446","BF-002",1,17
"37","2-0-0","469","BM-009",1,11
"38","2-0-0","480","BM-009",1,10
"39","2-0-2","505","BM-004",1,3
"40","3-0-4","510","LM-203",1,12
"41","1-1-0","526","WF-022",1,3
"42","2-1-1","533","BF-001",1,16
"43","1-0-1","552","WM-003",1,6
"44","2-0-2","603","BM-011",2,12
"45","1-1-3","622","WF-014",1,14
"46","2-0-0","640","BM-009",1,16
"47","3-0-4","646","LM-203",1,16
"48","2-0-4","648","BM-225",1,11
"49","1-0-2","654","WM-002",1,16
"50","2-1-1","657","BF-001",1,10
"51","2-1-4","685","BF-203",1,4
"52","2-0-2","692","BM-011",2,16
"53","2-0-1","700","BM-001",1,7
"54","1-0-2","726","WM-011",2,2
"55","3-0-2","728","LM-201",1,15
"56","4-0-2","730","AM-205",1,9
"57","2-0-2","754","BM-004",1,14
"58","3-0-1","763","LM-200",1,8
"59","2-0-4","765","BM-225",1,8
"60","3-0-2","787","LM-201",1,19
"61","2-0-2","794","BM-004",1,2
"62","2-0-4","800","BM-225",1,6
"63","1-0-1","807","WM-003",1,9
"64","1-0-1","829","WM-003",1,8
"65","1-0-4","837","WM-223",1,19
"66","2-0-4","838","BM-225",1,2
"67","2-0-4","844","BM-244",2,14
"68","2-0-4","853","BM-225",1,4
"69","2-0-3","855","BM-012",1,1
"70","1-0-3","863","WM-018",1,15
"71","2-0-2","887","BM-017",3,12
"72","3-0-2","893","LM-201",1,6
"73","2-0-2","913","BM-011",2,2
"74","3-0-3","919","LM-204",1,9
"75","2-0-2","921","BM-004",1,1
"76","2-0-1","934","BM-001",1,15
"77","1-1-1","947","WF-001",1,18
"78","2-0-1","956","BM-002",2,8
"79","1-0-1","963","WM-003",1,15
"80","1-1-4","990","WF-240",1,15
"81","1-0-3","999","WM-018",1,3
"82","3-0-1","1004","LM-200",1,17
"83","2-1-2","1022","BF-007",1,1
"84","2-0-1","1024","BM-001",1,1
"85","3-0-2","1032","LM-201",1,7
"86","2-0-3","1044","BM-012",1,5
"87","2-0-1","1059","BM-001",1,5
"88","1-0-3","1066","WM-018",1,2
"89","2-0-1","1103","BM-001",1,2
"90","1-1-1","1128","WF-001",1,14
"91","1-0-2","1130","WM-002",1,5
"92","2-1-2","1144","BF-007",1,13
"93","2-0-1","1146","BM-001",1,19
"94","1-1-0","1153","WF-022",1,17
"95","5-0-1","1157",NA,1,11
"96","2-1-4","1159","BF-203",1,3
"97","2-1-1","1160","BF-003",2,5
"98","2-0-1","1162","BM-001",1,4
"99","2-0-1","1166","BM-002",2,4
"100","1-0-1","1191","WM-003",1,11
"101","2-1-3","1195","BF-024",1,2
"102","1-0-2","1196","WM-002",1,15
"103","2-1-1","1212","BF-001",1,9
"104","3-0-4","1215","LM-203",1,20
"105","1-0-1","1216","WM-003",1,20
"106","2-0-2","1240","BM-004",1,19
"107","1-0-2","1241","WM-011",2,15
"108","1-0-4","1244","WM-223",1,13
"109","2-0-2","1250","BM-011",2,14
"110","2-0-0","1283","BM-009",1,20
"111","1-0-1","1286","WM-003",1,3
"112","1-1-0","1300","WF-022",1,10
"113","2-0-2","1314","BM-004",1,9
"114","2-1-4","1325","BF-203",1,14
"115","1-0-1","1329","WM-004",2,17
"116","2-0-1","1331","BM-001",1,20
"117","3-0-1","1343","LM-200",1,19
"118","2-0-1","1361","BM-002",2,2
"119","2-0-1","1385","BM-003",3,4
"120","2-0-4","1397","BM-225",1,18
"121","3-0-4","1430","LM-203",1,14
"122","2-0-2","1441","BM-011",2,1
"123","2-0-4","1443","BM-225",1,1
"124","1-0-2","1446","WM-002",1,9
"125","1-1-0","1452","WF-022",1,15
"126","2-0-2","1467","BM-018",4,12
"127","2-0-2","1490","BM-017",3,2
"128","2-0-1","1522","BM-002",2,10
"129","2-0-3","1526","BM-012",1,17
"130","3-0-4","1530","LM-203",1,13
"131","3-0-4","1532","LM-222",2,19
"132","3-0-4","1553","LM-203",1,18
"133","1-0-1","1559","WM-004",2,9
"134","3-0-1","1562","LM-206",2,17
"135","2-0-3","1576","BM-021",2,19
"136","1-0-3","1578","WM-018",1,12
"137","2-0-3","1604","BM-012",1,14
"138","2-0-4","1611","BM-244",2,11
"139","1-1-3","1615","WF-014",1,12
"140","2-0-1","1629","BM-001",1,12
"141","1-0-2","1642","WM-002",1,1
"142","2-0-1","1670","BM-002",2,20
"143","1-0-3","1682","WM-018",1,13
"144","1-0-4","1689","WM-223",1,9
"145","2-0-1","1718","BM-003",3,10
"146","2-0-3","1729","BM-012",1,16
"147","1-1-4","1733","WF-240",1,1
"148","2-0-1","1741","BM-002",2,1
"149","2-0-1","1787","BM-001",1,16
"150","3-1-1","1795","LF-201",1,17
"151","2-0-0","1796","BM-009",1,8
"152","4-0-1","1833","AM-201",1,3
"153","1-0-2","1834","WM-002",1,8
"154","1-1-3","1841","WF-014",1,10
"155","1-0-0","1856","WM-001",1,4
"156","1-0-3","1865","WM-018",1,6
"157","2-0-0","1870","BM-009",1,5
"158","2-1-1","1871","BF-001",1,7
"159","1-1-1","1874","WF-001",1,13
"160","2-0-2","1904","BM-011",2,8
"161","2-0-1","1941","BM-003",3,2
"162","2-0-1","1943","BM-002",2,12
"163","1-0-4","2002","WM-249",2,2
"164","2-0-1","2006","BM-002",2,5
"165","3-0-1","2020","LM-200",1,5
"166","1-0-3","2034","WM-023",2,2
"167","2-0-1","2053","BM-002",2,18
"168","1-0-1","2054","WM-003",1,16
"169","1-1-4","2072","WF-240",1,7
"170","2-0-2","2076","BM-011",2,19
"171","1-0-4","2078",NA,3,8
"172","1-0-4","2100","WM-249",2,19
"173","2-1-1","2121","BF-001",1,8
"174","2-0-1","2128","BM-002",2,19
"175","1-1-4","2140","WF-240",1,12
"176","2-0-2","2149","BM-004",1,18
"177","2-1-3","2152","BF-024",1,11
"178","2-0-1","2153","BM-001",1,17
"179","1-0-4","2156","WM-223",1,5
"180","2-0-4","2165","BM-225",1,10
"181","2-1-1","2182","BF-001",1,1
"182","2-0-1","2195","BM-003",3,5
"183","2-0-2","2206","BM-011",2,18
"184","2-0-1","2211","BM-002",2,17
"185","2-0-4","2216","BM-244",2,18
"186","2-0-4","2220","BM-245",3,14
"187","2-0-0","2228","BM-009",1,4
"188","2-0-1","2262","BM-002",2,16
"189","1-0-4","2278","WM-223",1,15
"190","1-0-4","2291","WM-223",1,16
"191","2-0-1","2310","BM-003",3,20
"192","2-1-1","2320","BF-001",1,14
"193","2-0-1","2329","BM-003",3,19
"194","3-0-4","2338","LM-203",1,3
"195","1-0-4","2353","WM-223",1,7
"196","2-0-4","2382","BM-225",1,16
"197","2-0-1","2393","BM-003",3,1
"198","1-1-4","2396","WF-240",1,8
"199","2-0-2","2400","BM-004",1,10
"200","2-0-4","2402","BM-225",1,15
"201","2-1-1","2405","BF-003",2,9
"202","3-1-2","2410","LF-200",1,17
"203","4-0-4","2438","AM-215",1,15
"204","1-0-1","2446","WM-004",2,13
"205","2-0-0","2448","BM-009",1,17
"206","1-0-4","2456","WM-249",2,12
"207","2-0-1","2476","BM-001",1,6
"208","1-0-4","2484","WM-249",2,13
"209","3-0-4","2502","LM-203",1,5
"210","1-0-1","2504","WM-003",1,19
"211","2-0-1","2507","BM-005",4,20
"212","3-0-3","2511","LM-204",1,14
"213","2-0-2","2514","BM-004",1,17
"214","2-0-1","2515","BM-003",3,18
"215","2-0-2","2519","BM-011",2,13
"216","1-0-1","2525","WM-003",1,2
"217","1-0-0","2533","WM-001",1,5
"218","2-1-1","2537","BF-003",2,14
"219","2-0-3","2543","BM-012",1,12
"220","1-0-3","2567","WM-018",1,9
"221","2-1-1","2572","BF-001",1,3
"222","1-1-2","2583","WF-002",1,15
"223","1-0-3","2586","WM-018",1,5
"224","3-1-2","2589","LF-200",1,19
"225","3-0-4","2605","LM-203",1,6
"226","1-0-4","2613","WM-249",2,18
"227","2-0-2","2618","BM-011",2,17
"228","2-0-4","2624","BM-225",1,3
"229","1-0-4","2632","WM-249",2,15
"230","1-0-1","2638","WM-004",2,11
"231","2-0-1","2654","BM-001",1,13
"232","2-0-4","2681","BM-225",1,13
"233","2-1-0","2685","BF-002",1,3
"234","1-0-4","2687","WM-249",2,10
"235","2-0-4","2691","BM-244",2,3
"236","2-0-4","2703","BM-244",2,2
"237","2-1-2","2718","BF-009",2,7
"238","2-0-1","2719","BM-005",4,1
"239","2-0-1","2723","BM-005",4,18
"240","2-0-1","2737","BM-005",4,5
"241","2-0-1","2758","BM-002",2,6
"242","2-1-1","2765","BF-001",1,12
"243","2-0-1","2766","BM-002",2,14
"244","1-0-4","2767","WM-223",1,17
"245","2-0-1","2772","BM-003",3,17
"246","2-1-4","2773","BF-211",2,4
"247","1-0-4","2780","WM-249",2,9
"248","1-0-4","2790","WM-249",2,5
"249","1-0-1","2794","WM-003",1,18
"250","2-0-1","2809","BM-005",4,19
"251","1-0-4","2820","WM-249",2,17
"252","1-0-1","2841","WM-003",1,10
"253","1-0-3","2843","WM-018",1,18
"254","2-0-2","2854","BM-004",1,7
"255","2-0-1","2865","BM-002",2,13
"256","2-0-2","2874","BM-017",3,16
"257","1-0-1","2897","WM-003",1,7
"258","1-1-2","2898","WF-002",1,11
"259","2-0-1","2901","BM-010",5,5
"260","2-0-1","2907","BM-001",1,11
"261","1-0-3","2910","WM-018",1,1
"262","2-0-2","2914","BM-018",4,16
"263","1-0-1","2917","WM-003",1,12
"264","2-0-2","2930","BM-017",3,17
"265","2-0-1","2934","BM-010",5,20
"266","1-0-0","2937","WM-001",1,7
"267","1-0-3","2943","WM-023",2,18
"268","2-0-2","2955","BM-004",1,6
"269","2-0-1","2959","BM-003",3,12
"270","1-0-4","3010",NA,3,2
"271","1-0-4","3019",NA,3,19
"272","2-0-2","3022","BM-020",5,12
"273","2-0-4","3055","BM-244",2,10
"274","2-0-1","3056","BM-003",3,8
"275","2-1-4","3084","BF-203",1,10
"276","1-0-0","3110","WM-001",1,10
"277","3-0-2","3113","LM-201",1,13
"278","2-1-3","3115","BF-024",1,1
"279","1-0-4","3122","WM-249",2,7
"280","2-0-2","3145","BM-004",1,5
"281","3-0-3","3146","LM-204",1,8
"282","2-0-1","3182","BM-005",4,12
"283","1-0-4","3205","WM-223",1,20
"284","1-0-4","3215","WM-223",1,6
"285","1-0-1","3229","WM-006",3,17
"286","1-0-3","3234","WM-023",2,3
"287","2-0-2","3236","BM-011",2,20
"288","1-0-2","3246","WM-002",1,7
"289","1-0-4","3248",NA,4,2
"290","2-0-4","3255","BM-245",3,10
"291","2-0-0","3273","BM-036",2,20
"292","2-0-4","3285","BM-225",1,20
"293","2-0-3","3289","BM-012",1,6
"294","1-1-1","3293","WF-001",1,11
"295","1-0-2","3298","WM-011",2,9
"296","1-0-1","3309","WM-003",1,5
"297","1-0-4","3315","WM-223",1,4
"298","2-0-1","3322","BM-013",6,5
"299","2-0-2","3337","BM-017",3,14
"300","2-1-3","3347","BF-027",2,11
"301","2-0-4","3387",NA,4,14
"302","2-0-0","3398","BM-009",1,1
"303","1-1-0","3408","WF-022",1,7
"304","1-0-1","3412","WM-006",3,11
"305","1-0-1","3438","WM-004",2,16
"306","1-0-4","3444",NA,3,17
"307","2-0-4","3480","BM-244",2,13
"308","1-0-3","3483","WM-018",1,8
"309","1-0-3","3488","WM-023",2,13
"310","2-1-0","3508","BF-002",1,12
"311","1-0-3","3510","WM-201",3,3
"312","1-0-1","3511","WM-004",2,20
"313","1-0-1","3552","WM-004",2,7
"314","2-0-4","3562","BM-245",3,11
"315","2-0-1","3574","BM-002",2,7
"316","1-0-4","3585",NA,4,8
"317","2-0-2","3602","BM-011",2,5
"318","1-1-3","3631","WF-026",2,14
"319","2-1-1","3635","BF-003",2,1
"320","2-1-4","3636","BF-203",1,13
"321","1-0-1","3641","WM-004",2,10
"322","2-0-3","3642","BM-012",1,7
"323","2-0-0","3647","BM-009",1,2
"324","2-0-1","3656","BM-010",5,19
"325","2-1-2","3674","BF-007",1,16
"326","2-0-4","3676","BM-225",1,17
"327","1-1-4","3679","WF-240",1,20
"328","2-0-3","3692","BM-021",2,7
"329","2-0-1","3722","BM-003",3,14
"330","2-0-1","3732","BM-010",5,1
"331","1-0-1","3738","WM-003",1,4
"332","2-0-3","3751","BM-025",3,19
"333","2-0-3","3761","BM-012",1,8
"334","2-1-3","3768","BF-024",1,3
"335","1-0-4","3774",NA,3,15
"336","1-0-3","3783","WM-018",1,7
"337","1-0-3","3788","WM-018",1,19
"338","1-0-2","3790","WM-002",1,6
"339","2-0-4","3794","BM-244",2,4
"340","1-0-1","3805","WM-004",2,15
"341","2-0-1","3818","BM-005",4,14
"342","1-0-4","3841","WM-223",1,14
"343","2-0-1","3847","BM-010",5,18
"344","2-0-1","3848","BM-005",4,4
"345","2-0-1","3854","BM-005",4,2
"346","1-0-1","3863","WM-004",2,5
"347","2-0-1","3869","BM-013",6,20
"348","4-0-4","3919","AM-215",1,20
"349","2-0-1","3925","BM-010",5,14
"350","1-0-3","3941","WM-018",1,17
"351","1-0-3","3950","WM-018",1,11
"352","1-0-3","3952","WM-018",1,10
"353","3-0-1","3957","LM-200",1,1
"354","2-0-3","3999","BM-012",1,15
"355","2-1-2","4028","BF-010",3,7
"356","3-0-1","4029","LM-200",1,3
"357","2-0-2","4076","BM-017",3,8
"358","1-0-1","4082","WM-004",2,3
"359","2-0-1","4098","BM-010",5,2
"360","2-0-2","4101","BM-011",2,6
"361","1-0-2","4105","WM-011",2,1
"362","2-0-0","4112","BM-036",2,16
"363","1-1-4","4117","WF-240",1,4
"364","1-1-1","4122","WF-001",1,5
"365","2-0-2","4126","BM-011",2,3
"366","2-0-2","4139","BM-004",1,11
"367","1-0-3","4159","WM-023",2,15
"368","2-0-4","4161","BM-245",3,2
"369","1-1-3","4164","WF-026",2,18
"370","2-0-1","4165","BM-002",2,11
"371","1-0-2","4182","WM-002",1,10
"372","1-0-4","4186",NA,3,12
"373","3-0-4","4193","LM-203",1,4
"374","1-0-2","4226","WM-011",2,6
"375","1-0-1","4255","WM-004",2,8
"376","1-0-1","4258","WM-004",2,6
"377","1-0-4","4288",NA,4,15
"378","2-0-2","4290","BM-011",2,4
"379","2-0-3","4335","BM-021",2,14
"380","2-0-1","4336","BM-013",6,14
"381","2-0-1","4342","BM-015",7,5
"382","3-0-1","4368","LM-200",1,18
"383","1-0-4","4371",NA,4,12
"384","2-0-3","4397","BM-021",2,15
"385","2-0-3","4403","BM-025",3,7
"386","2-1-1","4404","BF-001",1,6
"387","2-0-3","4408","BM-021",2,16
"388","2-1-4","4421","BF-203",1,17
"389","1-1-4","4426","WF-240",1,3
"390","2-0-1","4436","BM-005",4,8
"391","1-1-4","4441","WF-240",1,9
"392","1-1-1","4444","WF-003",2,5
"393","1-0-4","4461","WM-223",1,3
"394","2-0-4","4476","BM-245",3,13
"395","1-0-4","4510",NA,3,9
"396","2-0-1","4518","BM-003",3,16
"397","2-1-2","4520","BF-007",1,10
"398","1-0-0","4524","WM-024",2,10
"399","2-1-2","4534","BF-009",2,16
"400","1-1-4","4536","WF-246",2,20
"401","2-0-2","4546","BM-018",4,2
"402","3-0-2","4553","LM-201",1,20
"403","1-0-2","4558","WM-002",1,4
"404","4-0-3","4593","AM-219",1,10
"405","2-0-4","4596","BM-244",2,17
"406","1-0-4","4609",NA,3,7
"407","1-0-2","4612","WM-002",1,13
"408","1-0-3","4620","WM-220",4,3
"409","1-0-4","4629",NA,5,2
"410","1-0-1","4634","WM-009",4,17
"411","2-0-3","4637","BM-021",2,6
"412","2-0-1","4640","BM-013",6,2
"413","1-1-2","4641","WF-002",1,16
"414","2-0-2","4643","BM-022",6,12
"415","1-0-2","4655","WM-011",2,7
"416","2-1-4","4686","BF-203",1,6
"417","1-0-4","4692",NA,4,19
"418","1-0-4","4694","WM-223",1,11
"419","1-0-3","4701","WM-023",2,12
"420","3-0-1","4703","LM-206",2,3
"421","1-0-2","4719","WM-002",1,18
"422","2-1-4","4724","BF-203",1,5
"423","1-0-0","4730","WM-001",1,8
"424","2-1-2","4748","BF-009",2,10
"425","2-0-4","4754",NA,4,10
"426","3-0-2","4761","LM-201",1,14
"427","1-0-1","4766","WM-003",1,1
"428","1-0-3","4767","WM-023",2,1
"429","1-0-4","4774","WM-249",2,20
"430","2-0-3","4776","BM-025",3,14
"431","1-1-3","4809","WF-014",1,20
"432","2-0-4","4820","BM-245",3,18
"433","1-0-1","4833","WM-004",2,19
"434","2-1-1","4834","BF-001",1,13
"435","2-0-3","4835","BM-012",1,11
"436","1-0-4","4841","WM-223",1,1
"437","2-1-1","4860","BF-001",1,2
"438","1-0-1","4870","WM-006",3,10
"439","2-1-1","4873","BF-003",2,16
"440","2-0-2","4881","BM-029",7,12
"441","2-0-2","4907","BM-017",3,6
"442","1-0-4","4931",NA,5,15
"443","2-0-3","4933","BM-012",1,13
"444","2-0-2","4940","BM-032",8,12
"445","2-0-4","4943",NA,4,2
"446","2-0-2","4967","BM-018",4,6
"447","2-0-0","4971","BM-009",1,18
"448","1-0-3","4977","WM-201",3,2
"449","2-0-4","4991",NA,5,2
"450","1-0-1","4996","WM-006",3,5
"451","2-0-1","5001","BM-015",7,20
"452","2-0-1","5027","BM-003",3,7
"453","2-0-4","5042","BM-244",2,15
"454","1-1-1","5049","WF-003",2,2
"455","1-0-4","5052",NA,6,15
"456","2-1-4","5057","BF-203",1,7
"457","2-0-1","5069","BM-005",4,10
"458","2-0-2","5074","BM-011",2,9
"459","2-1-3","5096","BF-024",1,9
"460","3-0-2","5103","LM-202",2,20
"461","1-0-4","5114",NA,4,7
"462","2-0-2","5123","BM-018",4,17
"463","1-1-1","5127","WF-001",1,4
"464","3-0-3","5128","LM-204",1,13
"465","1-0-1","5134","WM-006",3,6
"466","1-0-0","5138","WM-001",1,13
"467","3-0-3","5177","LM-204",1,19
"468","3-0-2","5213","LM-201",1,3
"469","2-0-3","5217","BM-012",1,3
"470","2-1-1","5223","BF-003",2,7
"471","2-0-1","5224","BM-010",5,8
"472","2-0-1","5249","BM-010",5,10
"473","2-0-0","5263","BM-009",1,7
"474","2-0-2","5270","BM-020",5,2
"475","2-1-2","5297","BF-007",1,20
"476","2-0-3","5307","BM-021",2,5
"477","1-0-2","5326","WM-012",3,15
"478","2-0-2","5330","BM-020",5,6
"479","1-0-4","5342",NA,4,9
"480","1-0-0","5349","WM-001",1,17
"481","2-0-1","5352","BM-001",1,3
"482","2-0-1","5354","BM-013",6,8
"483","2-0-4","5369",NA,5,10
"484","2-0-1","5370","BM-001",1,9
"485","2-1-2","5372","BF-010",3,10
"486","2-1-0","5383","BF-002",1,7
"487","2-0-2","5387","BM-011",2,10
"488","2-0-1","5420","BM-002",2,9
"489","1-0-4","5432","WM-249",2,14
"490","2-1-0","5433","BF-002",1,5
"491","2-0-0","5438","BM-036",2,1
"492","1-0-2","5449","WM-011",2,4
"493","1-1-1","5454","WF-001",1,12
"494","2-0-1","5485","BM-015",7,8
"495","2-0-1","5489","BM-010",5,4
"496","1-0-4","5500",NA,6,2
"497","1-0-1","5506","WM-009",4,11
"498","2-0-4","5515","BM-245",3,17
"499","1-0-0","5535","WM-024",2,13
"500","1-0-4","5543",NA,3,5
