block_id,def_id,ground_truth,compas_score,study1_condition1,study1_condition2,study1_condition3,study1_condition4,def_age,def_gender,def_race,def_juv_fel,def_juv_misd,def_priors,def_charge_degree
14,3818,0,4,2,5,8,6,23,0,2,0,0,1,0
14,3841,0,2,4,4,8,9,56,0,1,0,0,1,1
14,3925,1,3,8,9,8,5,22,0,2,0,0,0,1
14,4335,0,9,5,5,6,7,37,0,2,0,0,0,1
14,4336,0,4,5,6,10,10,23,0,2,0,0,1,1
14,4761,1,2,9,10,10,10,30,0,3,0,0,2,0
14,4776,1,2,9,14,12,13,38,0,2,0,0,3,1
14,5432,1,1,17,17,18,16,56,0,1,0,0,9,0
14,5544,0,4,10,13,11,14,24,1,2,0,0,2,1
14,5634,0,1,2,1,2,1,39,0,1,0,0,0,1
14,6320,1,10,20,20,20,20,39,0,2,0,0,21,1
14,6525,1,1,5,5,7,8,51,0,1,0,0,1,1
14,6996,1,5,3,2,2,3,21,1,2,0,0,0,0
14,7123,1,2,2,2,1,2,27,0,2,0,0,0,0
14,7355,0,3,8,10,12,10,35,1,1,0,0,2,0
14,7526,1,3,3,0,1,2,23,0,1,0,0,0,0
14,7607,0,3,10,8,12,11,23,1,2,0,0,1,1
14,8060,0,1,1,2,2,2,62,0,1,0,0,0,1
14,8129,1,9,18,19,19,18,27,0,2,0,0,5,1
14,8140,1,10,19,20,20,20,31,0,2,3,0,16,1
14,8239,0,10,19,19,19,19,28,0,2,0,0,7,1
14,8354,1,8,19,20,19,19,29,0,1,1,0,9,1
14,8379,0,1,1,2,1,1,76,0,4,0,0,0,1
14,8681,1,9,20,20,19,20,33,0,2,0,0,12,1
14,8962,0,3,2,0,3,2,32,0,1,0,0,0,0
14,9129,0,6,10,11,15,14,26,0,2,0,0,2,1
14,9730,0,2,3,2,2,2,30,0,1,0,0,0,0
14,9867,0,3,15,19,16,16,41,0,2,0,0,6,1
14,9894,1,9,20,19,19,19,34,1,1,0,0,10,1
14,10359,0,6,4,11,13,10,25,0,2,0,0,2,0
14,10622,0,6,17,16,17,15,44,1,2,0,0,6,1
15,70,0,4,3,2,2,4,29,0,2,0,0,0,1
15,728,1,1,16,20,18,19,34,0,3,0,0,4,1
15,863,0,4,19,20,17,20,40,0,1,0,0,5,1
15,934,1,5,17,19,19,20,25,0,2,0,0,4,1
15,963,0,5,13,15,13,14,25,0,1,0,0,1,1
15,990,0,6,7,5,5,5,45,1,1,0,0,1,1
15,1196,0,1,3,1,2,2,31,0,1,0,0,0,0
15,1241,1,3,5,6,8,9,34,0,1,0,0,1,0
15,1452,1,5,3,7,7,8,21,1,1,0,1,0,0
15,2278,1,1,2,1,0,1,63,0,1,0,0,0,0
15,2402,1,7,18,19,20,20,46,0,2,0,0,15,1
15,2438,0,1,1,1,1,2,67,0,4,0,0,0,0
15,2583,0,3,18,19,15,16,35,1,1,0,0,4,1
15,2632,0,1,17,15,16,19,56,0,1,0,0,4,1
15,3774,0,1,1,1,2,1,61,0,1,0,0,0,0
15,3805,1,2,6,1,1,6,28,0,1,0,0,0,1
15,3999,0,1,9,5,8,11,41,0,2,0,0,1,1
15,4159,1,2,9,4,7,7,41,0,1,0,0,1,1
15,4288,0,1,10,7,8,6,51,0,1,0,0,2,1
15,4397,1,4,11,11,11,10,37,0,2,0,0,2,1
15,4931,1,1,0,1,0,2,50,0,1,0,0,0,1
15,5042,1,7,19,20,20,20,45,0,2,0,0,13,0
15,5052,0,4,5,2,4,5,44,0,1,0,0,0,1
15,5326,1,4,15,15,16,15,34,0,1,0,0,3,0
15,5935,1,4,19,17,18,20,24,0,2,0,0,3,1
15,5951,0,2,1,1,1,1,33,1,3,0,0,0,1
15,6249,1,3,11,14,12,16,38,0,1,0,0,2,1
15,6864,1,10,19,19,19,19,26,0,2,0,0,6,0
15,7166,0,5,5,1,8,4,33,1,2,0,0,1,1
15,7206,1,2,17,19,18,18,37,0,3,0,0,6,1
15,7320,1,8,18,19,17,20,22,0,1,0,2,3,1
15,7341,1,5,5,1,3,5,25,0,2,0,0,0,0
15,7459,1,8,17,19,20,20,26,0,2,0,0,10,1
15,7807,1,8,18,19,20,20,34,0,1,0,0,13,1
15,7868,0,3,7,0,5,5,37,1,2,0,0,0,1
15,7894,0,8,4,3,6,8,20,0,2,0,0,0,1
15,7916,0,7,2,1,3,6,25,0,2,0,0,0,1
15,8223,0,10,19,20,20,19,31,1,1,0,0,14,1
15,8728,0,6,2,0,6,2,24,1,1,0,0,0,0
15,8866,0,3,4,2,5,6,34,1,3,0,0,1,0
15,9136,0,4,18,20,19,20,26,0,2,0,0,5,1
15,9436,1,7,18,20,20,20,27,0,2,0,0,11,1
15,9509,1,7,18,20,20,20,27,0,2,0,0,9,1
15,9556,0,2,15,12,12,14,30,0,3,0,0,1,1
15,10271,0,3,10,10,12,10,33,0,3,0,0,2,0
15,10484,0,1,14,17,15,13,29,0,1,0,0,2,0
15,10509,0,7,18,16,16,20,25,0,2,0,1,3,1
15,10660,1,2,2,3,6,5,23,0,3,0,0,0,0
15,10871,0,1,4,2,2,2,43,1,1,0,0,0,0
15,10894,0,4,16,15,18,17,33,0,2,0,0,3,1
16,67,1,8,20,20,19,20,35,0,2,1,0,13,1
16,533,1,5,2,2,4,2,23,1,2,0,0,0,1
16,640,1,7,2,7,4,6,20,0,2,0,0,0,1
16,646,1,1,6,6,7,3,48,0,3,0,0,1,0
16,654,0,1,4,3,0,3,33,0,1,0,0,0,1
16,692,1,5,18,17,18,19,29,0,2,0,0,3,1
16,1729,1,2,6,10,7,8,39,0,2,0,0,1,0
16,1787,0,5,5,7,7,3,24,0,2,0,0,0,1
16,2054,0,2,5,4,7,4,25,0,1,0,0,0,1
16,2262,1,3,2,3,3,3,23,0,2,0,0,0,0
16,2291,0,1,2,6,5,2,72,0,1,0,0,1,0
16,2382,1,6,20,19,19,20,58,0,2,0,0,24,1
16,2874,1,2,15,17,12,14,33,0,2,0,0,2,0
16,2914,0,9,12,12,13,8,29,0,2,0,0,1,1
16,3438,1,6,3,3,6,3,26,0,1,0,0,0,0
16,3674,0,2,2,0,4,0,32,1,2,0,0,0,1
16,4112,0,3,13,14,13,13,21,0,2,0,0,1,1
16,4408,0,1,17,17,19,18,42,0,2,0,0,3,1
16,4518,1,3,18,20,20,20,24,0,2,0,0,5,1
16,4534,0,2,0,4,2,0,32,1,2,0,0,0,0
16,4641,0,4,7,7,4,6,35,1,1,0,0,1,0
16,4873,1,6,18,16,17,17,27,1,2,0,0,4,1
16,5650,0,4,19,19,19,19,28,0,2,0,0,5,1
16,5655,0,3,2,2,2,1,25,1,1,0,0,0,0
16,5793,1,3,13,14,13,13,36,1,2,0,0,1,1
16,6043,0,3,16,12,14,11,50,0,1,0,0,3,1
16,6264,0,10,1,2,2,2,29,1,2,0,0,0,1
16,6278,0,2,2,5,5,5,30,1,2,0,0,0,1
16,6432,0,5,20,15,20,15,42,1,1,0,0,3,1
16,6481,0,4,1,3,1,3,23,1,2,0,0,0,0
16,6503,1,2,5,10,8,11,37,0,3,0,0,1,1
16,6791,0,1,17,12,17,16,57,0,2,0,0,3,1
16,6875,0,8,9,12,10,12,22,0,1,0,0,0,1
16,7037,1,10,20,20,18,20,26,0,2,0,1,6,1
16,7051,0,1,4,4,6,7,56,0,2,0,0,1,1
16,7738,0,2,14,11,14,13,32,0,1,0,0,2,1
16,7903,0,1,1,2,1,1,52,1,2,0,0,0,0
16,7948,0,6,1,1,3,2,27,0,2,0,0,0,1
16,8479,1,4,17,14,15,17,47,0,2,0,0,4,1
16,8560,0,1,17,14,15,12,47,0,1,0,0,2,0
16,8724,1,9,19,19,20,20,42,0,2,1,0,7,1
16,8867,0,10,19,17,17,16,24,0,1,0,0,6,1
16,9072,1,7,14,16,16,15,37,0,2,0,0,4,0
16,9106,1,2,20,18,18,18,32,1,1,0,0,2,1
16,9506,1,9,2,4,5,4,24,0,2,0,0,0,0
16,9632,0,1,13,12,12,15,46,0,1,0,0,1,1
16,9914,1,4,20,19,18,19,23,0,1,0,1,4,0
16,9942,0,1,1,5,1,2,46,0,3,0,0,0,1
16,10626,0,1,0,2,3,2,46,0,1,0,0,0,1
16,10659,1,10,19,20,19,20,30,0,2,0,1,18,1
17,156,1,6,20,17,19,17,24,0,1,0,1,8,1
17,222,0,1,3,2,0,2,43,1,1,0,0,0,0
17,446,0,6,4,6,2,5,21,1,2,0,0,0,0
17,1004,1,6,10,16,16,16,23,0,3,0,0,2,0
17,1153,1,8,15,13,13,15,20,1,1,0,0,1,1
17,1329,1,8,17,15,17,16,22,0,1,0,1,1,1
17,1526,0,4,20,20,20,17,36,0,2,0,0,5,1
17,1562,0,3,2,4,6,3,26,0,3,0,0,0,1
17,1795,0,6,4,7,9,6,22,1,3,0,0,0,1
17,2153,1,8,17,18,19,17,22,0,2,0,0,3,1
17,2211,1,7,20,19,19,19,24,0,2,0,0,5,1
17,2410,0,4,15,14,14,17,33,1,3,0,0,2,0
17,2448,1,8,11,6,10,9,21,0,2,0,0,0,1
17,2514,1,9,19,20,20,18,35,0,2,0,1,23,1
17,2618,1,9,19,20,19,18,34,0,2,0,0,27,1
17,2767,1,1,9,12,8,14,67,0,1,0,0,2,0
17,2772,1,8,16,15,15,18,23,0,2,0,0,2,0
17,2820,0,1,2,2,2,4,66,0,1,0,0,0,0
17,2930,1,10,20,19,20,19,29,0,2,0,0,10,0
17,3229,0,5,17,16,14,16,26,0,1,0,0,2,1
17,3444,1,2,6,7,6,9,44,0,1,0,0,0,1
17,3676,0,5,8,10,9,11,50,0,2,0,0,1,1
17,3941,0,3,3,2,2,5,37,0,1,0,0,0,0
17,4421,1,2,19,20,18,17,53,1,2,0,0,10,1
17,4596,1,1,3,2,2,3,52,0,2,0,0,0,0
17,4634,1,4,6,3,3,5,27,0,1,0,0,0,0
17,5123,1,3,19,17,19,18,31,0,2,0,0,3,1
17,5349,1,10,7,8,10,9,20,0,1,0,0,0,1
17,5515,0,1,7,7,5,5,45,0,2,0,0,1,0
17,5818,0,5,5,4,5,6,23,0,2,0,0,0,1
17,6056,1,8,20,20,20,20,31,0,1,0,0,17,1
17,6606,0,5,2,2,3,5,43,0,2,0,0,0,1
17,6818,1,4,0,1,1,2,51,1,1,0,0,0,0
17,6911,1,4,0,6,4,3,20,0,3,0,0,0,0
17,6939,0,1,12,9,13,10,62,0,1,0,0,2,1
17,7455,0,7,10,15,11,10,22,0,2,0,0,0,1
17,7615,0,1,1,3,5,6,34,0,2,0,0,0,1
17,8191,0,4,3,5,6,7,21,0,2,0,0,0,1
17,8416,0,3,12,12,9,10,24,1,2,0,0,0,1
17,8703,0,1,6,5,3,3,61,1,1,0,0,0,1
17,8747,1,9,20,17,20,19,25,0,1,0,0,5,1
17,8970,1,1,2,2,0,2,69,0,1,0,0,0,0
17,9170,0,1,12,9,10,11,52,0,1,0,0,1,1
17,9662,0,3,16,11,15,15,56,0,1,0,0,3,0
17,10010,1,9,6,5,4,7,21,0,2,0,0,0,1
17,10536,1,9,18,20,20,18,26,0,2,0,0,8,1
17,10577,1,2,7,5,4,7,59,0,1,0,0,0,0
17,10851,1,3,14,13,15,14,29,1,2,0,0,2,1
17,10920,0,5,17,18,20,16,34,0,1,0,0,4,1
17,10997,0,3,3,0,0,2,23,0,2,0,0,0,1
18,154,1,1,6,5,0,2,39,1,1,0,0,0,1
18,319,1,1,20,17,19,15,56,0,1,0,0,7,1
18,364,0,3,3,7,8,1,25,0,2,0,0,0,1
18,400,1,4,2,4,3,1,23,1,2,0,0,0,1
18,947,0,10,20,19,15,16,23,1,1,0,0,3,1
18,1397,0,9,5,7,9,8,63,0,2,0,0,3,0
18,1553,1,1,5,8,4,1,51,0,3,0,0,0,1
18,2053,0,7,2,3,6,2,23,0,2,0,0,0,0
18,2149,1,1,2,2,0,3,33,0,2,0,0,0,1
18,2206,0,7,7,8,6,11,30,0,2,0,0,2,0
18,2216,0,2,8,7,7,11,44,0,2,0,0,2,1
18,2515,0,10,20,20,19,20,28,0,2,2,1,11,1
18,2613,0,1,6,5,5,6,46,0,1,0,0,0,1
18,2723,1,6,15,16,16,15,25,0,2,0,0,4,1
18,2794,1,4,18,20,18,17,27,0,1,0,1,4,0
18,2843,0,1,1,2,3,3,39,0,1,0,0,0,0
18,2943,0,1,4,9,7,4,42,0,1,0,0,0,1
18,3847,1,7,16,18,18,13,22,0,2,1,0,2,1
18,4164,0,4,19,18,18,16,40,1,1,0,0,4,1
18,4368,1,4,8,9,9,12,22,0,3,0,0,1,1
18,4719,0,1,2,2,1,4,29,0,1,0,0,0,0
18,4820,1,8,19,19,18,17,62,0,2,0,0,13,1
18,4971,1,7,20,17,18,17,19,0,2,0,1,2,1
18,5646,1,6,20,18,19,19,23,0,2,0,0,6,1
18,5801,1,3,15,18,17,16,51,0,1,0,0,6,1
18,6537,1,4,16,19,17,18,26,0,1,0,0,4,1
18,6766,1,8,20,19,20,20,29,0,2,0,1,8,1
18,6963,0,2,12,12,12,13,49,1,1,0,0,2,1
18,7269,0,1,0,2,0,3,57,1,1,0,0,0,0
18,7411,0,9,20,20,19,18,30,0,2,0,0,5,0
18,7930,1,5,20,18,19,18,22,0,1,0,0,5,0
18,8041,1,4,20,19,20,17,27,0,3,0,0,6,1
18,8111,1,8,18,19,18,16,27,0,2,0,0,4,1
18,8205,1,2,2,5,5,4,41,0,1,0,0,0,1
18,8358,0,6,3,2,3,1,21,1,2,0,0,0,1
18,8501,1,10,20,20,20,20,33,0,2,0,0,14,1
18,8518,1,10,10,10,13,13,21,0,2,0,0,1,1
18,8641,0,1,1,4,1,3,77,0,1,0,0,1,0
18,8832,1,5,15,18,15,16,24,0,2,0,0,2,1
18,9216,0,1,0,2,0,1,66,0,1,0,0,0,0
18,9219,0,7,19,20,20,19,28,0,2,0,0,7,0
18,9235,0,1,2,7,3,5,56,0,1,0,0,1,1
18,9277,0,3,1,2,1,2,27,1,2,0,0,0,0
18,9283,1,1,18,19,18,18,40,0,1,0,0,5,1
18,9636,1,10,20,20,20,20,30,0,2,0,2,13,1
18,9868,0,10,2,7,5,8,32,0,2,0,0,1,0
18,10645,0,7,2,3,1,2,31,0,2,0,0,0,1
18,10841,1,1,1,3,1,2,27,0,2,0,0,0,0
18,10899,1,5,19,19,20,20,25,0,1,0,0,7,0
18,10946,0,5,4,7,3,7,27,0,2,0,0,1,0
19,101,1,1,16,14,16,13,45,0,3,0,0,6,1
19,320,0,9,20,20,20,20,38,0,2,0,0,15,1
19,787,0,4,18,19,19,19,30,0,3,0,0,7,0
19,837,1,6,9,7,10,8,46,0,1,0,0,2,1
19,1146,1,7,17,18,19,19,26,0,2,0,0,4,1
19,1240,0,10,20,20,20,19,29,0,2,0,1,16,1
19,1343,1,6,17,14,20,15,24,0,3,0,0,3,1
19,1532,0,1,3,3,4,3,59,0,3,0,0,1,0
19,1576,1,8,17,20,18,18,42,0,2,1,0,13,0
19,2076,1,10,16,16,17,16,30,0,2,0,0,7,1
19,2100,0,1,3,1,1,1,44,0,1,0,0,0,0
19,2128,1,3,12,17,14,15,26,0,2,0,0,3,1
19,2329,1,10,19,20,20,20,25,0,2,0,4,14,1
19,2504,1,2,4,2,3,1,22,0,1,0,0,0,0
19,2589,0,4,19,16,19,19,34,1,3,0,0,5,1
19,2809,0,3,3,0,1,3,23,0,2,0,0,0,1
19,3019,1,2,1,0,0,2,50,0,1,0,0,0,0
19,3656,0,9,0,0,0,1,22,0,2,0,0,0,0
19,3751,1,10,20,19,19,20,41,0,2,2,0,18,0
19,3788,0,4,3,6,7,2,39,0,1,0,0,0,1
19,4692,0,1,1,0,1,0,47,0,1,0,0,0,0
19,4833,0,5,14,16,14,15,25,0,1,0,0,2,1
19,5177,1,1,10,10,10,12,37,0,3,0,0,3,0
19,5669,1,8,20,20,20,20,32,0,2,0,0,17,1
19,5754,1,4,20,20,19,20,34,0,2,0,0,13,1
19,5760,0,1,2,0,0,1,38,0,1,0,0,0,0
19,5825,1,9,20,19,20,19,24,0,2,0,0,11,1
19,6094,1,10,19,20,19,18,30,0,1,0,0,7,1
19,6267,1,1,0,1,0,0,51,1,1,0,0,0,0
19,6389,1,7,19,18,19,17,29,1,1,0,0,6,1
19,6420,1,9,17,19,18,17,24,0,2,0,1,9,0
19,6744,1,10,18,11,15,16,25,0,2,0,1,3,0
19,6805,1,3,6,5,6,4,22,0,2,0,0,0,1
19,7084,0,5,6,1,5,4,24,1,1,0,0,0,1
19,7231,0,7,10,11,9,11,37,0,2,0,0,3,0
19,7298,0,2,3,3,7,9,42,1,2,0,0,1,1
19,7334,1,10,18,20,20,19,26,0,2,0,1,24,1
19,7631,1,5,7,7,8,4,22,0,1,0,0,0,1
19,8149,0,3,16,17,15,17,27,0,1,0,0,3,0
19,8530,0,1,2,0,0,3,45,0,3,0,0,0,1
19,9221,1,7,16,18,18,20,22,0,1,0,0,3,1
19,10277,0,7,20,19,18,20,30,0,2,0,1,14,1
19,10302,0,2,15,17,17,16,61,0,2,0,0,14,0
19,10334,1,6,2,0,1,2,20,0,2,0,0,0,1
19,10336,1,8,17,16,16,15,29,0,2,1,0,3,0
19,10383,1,9,19,20,18,18,27,0,2,0,0,10,1
19,10412,0,1,2,1,1,2,49,0,1,0,0,0,1
19,10544,0,1,0,0,0,1,67,0,1,0,0,0,0
19,10673,1,7,15,19,20,20,29,1,2,0,1,7,1
19,10699,1,10,19,20,20,20,57,0,2,0,0,28,1
20,173,1,5,19,19,17,19,33,0,2,0,0,5,1
20,203,0,2,3,2,0,0,24,1,2,0,0,0,0
20,1215,0,1,1,0,1,0,83,0,3,0,0,0,0
20,1216,0,6,12,16,11,12,28,0,1,0,0,2,1
20,1283,1,9,15,13,12,14,21,0,2,0,1,1,1
20,1331,1,10,19,20,19,20,23,0,2,0,3,6,1
20,1670,1,6,8,14,8,7,23,0,2,0,0,1,1
20,2310,0,2,15,18,13,17,28,0,2,0,0,3,1
20,2507,0,6,20,15,16,18,28,0,2,0,0,5,0
20,2934,1,3,9,10,7,10,25,0,2,0,0,1,1
20,3205,0,1,9,13,12,11,49,0,1,0,0,2,0
20,3236,1,10,20,20,19,20,29,0,2,0,0,12,1
20,3273,1,9,13,16,7,11,21,0,2,0,0,1,1
20,3285,1,5,14,17,17,19,46,0,2,0,0,5,1
20,3511,0,3,5,4,3,2,23,0,1,0,0,0,1
20,3679,1,3,11,9,6,7,47,1,1,0,0,0,0
20,3869,0,4,3,2,1,2,26,0,2,0,0,0,0
20,3919,1,5,12,16,15,17,46,0,4,0,0,3,1
20,4536,0,1,6,8,7,3,44,1,1,0,0,1,1
20,4553,0,3,8,8,7,7,34,0,3,0,0,2,0
20,4774,0,1,3,1,0,2,61,0,1,0,0,0,0
20,4809,1,7,18,19,20,17,39,1,1,0,0,8,1
20,5001,1,2,5,2,3,3,23,0,2,0,0,0,0
20,5103,0,9,19,19,19,20,30,0,3,0,0,7,1
20,5297,1,8,18,18,20,19,30,1,2,0,0,15,0
20,5877,0,9,19,19,16,19,35,0,2,0,1,8,1
20,5997,0,6,11,13,12,14,24,0,1,0,0,1,1
20,6315,1,3,18,17,18,19,30,0,2,0,0,9,1
20,6391,1,8,7,13,9,11,24,0,2,0,0,2,0
20,6788,0,3,16,17,19,18,61,0,2,0,0,12,1
20,7023,0,5,11,13,14,13,25,0,1,0,0,2,1
20,7153,0,4,5,2,3,2,21,0,2,0,0,0,0
20,7722,1,9,18,20,16,19,23,1,2,0,0,3,1
20,7923,1,7,15,16,15,12,68,0,1,0,0,7,1
20,7945,0,2,16,13,14,16,26,0,1,0,0,2,1
20,7975,1,10,18,20,20,20,23,0,1,8,2,11,1
20,8207,1,2,14,13,17,17,31,0,1,0,0,3,0
20,8876,0,3,19,19,18,19,29,0,2,0,0,7,1
20,9165,0,9,5,5,3,2,26,0,2,0,0,0,1
20,9337,0,5,6,6,5,3,44,0,1,0,0,1,1
20,9442,1,8,13,10,6,6,25,0,2,0,0,1,1
20,9473,0,7,19,20,20,20,38,0,2,0,0,14,1
20,9581,0,3,5,3,3,0,23,1,2,0,0,0,1
20,9875,1,1,19,17,18,17,31,0,2,0,1,3,1
20,10012,1,6,15,17,15,13,24,1,2,0,0,2,1
20,10068,0,4,7,2,3,2,22,0,1,0,0,0,1
20,10289,1,8,11,5,4,8,36,0,1,0,0,0,1
20,10377,0,1,5,1,7,3,41,0,1,0,0,0,1
20,10394,0,1,3,1,0,1,30,0,2,0,0,0,0
20,10720,1,6,10,11,6,7,22,0,2,0,0,1,0
