blockID,defID,FturkScore0,FturkScore1,FturkScore2,MturkScore0,MturkScore1,MturkScore2,turkGender,groundTruth,compasScore,defAge,defGender,defRace,defJuvFelCount,defJuvMisdCount,defPriorsCount,defChargeDegree
1,1024,5,5,3,1,1,2,1,0,2,27,0,2,0,0,0,0
1,1024,5,5,3,1,1,2,0,0,2,27,0,2,0,0,0,0
1,10307,9,10,9,8,8,10,1,0,6,31,0,2,2,0,6,1
1,10307,9,10,9,8,8,10,0,0,6,31,0,2,2,0,6,1
1,10406,7,7,8,5,5,8,1,0,7,43,0,2,0,0,2,1
1,10406,7,7,8,5,5,8,0,0,7,43,0,2,0,0,2,1
1,10452,0,1,2,2,1,1,1,0,1,44,1,2,0,0,0,1
1,10452,0,1,2,2,1,1,0,0,1,44,1,2,0,0,0,1
1,1443,5,4,2,1,3,0,0,1,5,45,0,2,0,0,0,1
1,1443,5,4,2,1,3,0,1,1,5,45,0,2,0,0,0,1
1,1733,8,9,10,9,8,10,0,0,7,52,1,1,0,0,6,0
1,1733,8,9,10,9,8,10,1,0,7,52,1,1,0,0,6,0
1,2719,6,4,7,3,5,5,0,1,4,23,0,2,0,0,1,1
1,2719,6,4,7,3,5,5,1,1,4,23,0,2,0,0,1,1
1,3398,10,10,9,9,9,10,0,1,10,21,0,2,1,2,3,1
1,3398,10,10,9,9,9,10,1,1,10,21,0,2,1,2,3,1
1,3732,3,2,4,3,3,1,1,0,1,26,0,2,0,0,1,0
1,3732,3,2,4,3,3,1,0,0,1,26,0,2,0,0,1,0
1,4766,9,9,9,6,9,7,1,1,9,26,0,1,0,0,2,1
1,4766,9,9,9,6,9,7,0,1,9,26,0,1,0,0,2,1
1,4767,8,8,9,8,7,9,1,0,2,39,0,1,0,0,3,1
1,4767,8,8,9,8,7,9,0,0,2,39,0,1,0,0,3,1
1,5438,7,6,7,5,4,5,0,1,10,20,0,2,0,0,1,1
1,5438,7,6,7,5,4,5,1,1,10,20,0,2,0,0,1,1
1,5557,1,4,4,2,2,2,0,1,4,51,0,2,0,0,0,0
1,5557,1,4,4,2,2,2,1,1,4,51,0,2,0,0,0,0
1,5593,7,9,10,8,7,8,0,1,4,37,0,1,0,0,4,0
1,5593,7,9,10,8,7,8,1,1,4,37,0,1,0,0,4,0
1,5647,1,1,0,1,1,1,1,1,1,42,1,2,0,0,0,0
1,5647,1,1,0,1,1,1,0,1,1,42,1,2,0,0,0,0
1,6064,0,1,1,2,1,0,1,0,2,31,1,1,0,0,0,0
1,6064,0,1,1,2,1,0,0,0,2,31,1,1,0,0,0,0
1,61,8,10,10,7,8,10,1,0,2,51,1,2,0,0,7,1
1,61,8,10,10,7,8,10,0,0,2,51,1,2,0,0,7,1
1,7652,10,10,9,10,9,9,1,1,8,25,0,2,0,0,8,1
1,7652,10,10,9,10,9,9,0,1,8,25,0,2,0,0,8,1
1,8104,9,9,10,10,10,9,1,0,6,42,1,2,0,0,16,1
1,8104,9,9,10,10,10,9,0,0,6,42,1,2,0,0,16,1
1,8141,0,0,0,0,1,0,0,0,4,21,0,1,0,0,0,1
1,8141,0,0,0,0,1,0,1,0,4,21,0,1,0,0,0,1
1,8267,8,9,8,3,4,7,0,1,3,46,0,2,0,0,3,1
1,8267,8,9,8,3,4,7,1,1,3,46,0,2,0,0,3,1
1,8307,8,7,9,8,6,9,0,0,6,53,1,2,0,0,5,1
1,8307,8,7,9,8,6,9,1,0,6,53,1,2,0,0,5,1
1,8613,6,8,8,4,4,6,0,0,2,33,0,1,0,0,2,0
1,8613,6,8,8,4,4,6,1,0,2,33,0,1,0,0,2,0
1,8827,8,9,10,9,9,9,1,0,3,26,0,3,0,0,5,1
1,8827,8,9,10,9,9,9,0,0,3,26,0,3,0,0,5,1
1,9924,3,4,6,2,2,4,1,1,3,29,0,1,0,0,0,1
1,9924,3,4,6,2,2,4,0,1,3,29,0,1,0,0,0,1
10,10807,7,9,7,7,7,6,0,1,9,25,0,1,0,0,3,0
10,10807,7,9,7,7,7,6,1,1,9,25,0,1,0,0,3,0
10,1522,6,9,7,7,8,6,1,0,7,23,0,2,0,0,2,0
10,1522,6,9,7,7,8,6,0,0,7,23,0,2,0,0,2,0
10,1841,3,7,2,3,3,2,0,0,3,37,1,1,0,0,1,0
10,1841,3,7,2,3,3,2,1,0,3,37,1,1,0,0,1,0
10,2165,1,1,2,1,1,2,1,1,1,53,0,2,0,0,0,0
10,2165,1,1,2,1,1,2,0,1,1,53,0,2,0,0,0,0
10,2400,10,10,10,9,9,10,0,0,8,30,0,2,0,2,11,1
10,2400,10,10,10,9,9,10,1,0,8,30,0,2,0,2,11,1
10,2687,1,1,2,1,0,1,0,0,1,54,0,1,0,0,0,0
10,2687,1,1,2,1,0,1,1,0,1,54,0,1,0,0,0,0
10,3055,9,10,6,5,5,7,1,0,2,61,0,2,0,0,5,1
10,3055,9,10,6,5,5,7,0,0,2,61,0,2,0,0,5,1
10,3084,10,9,9,5,7,9,0,0,4,50,1,2,0,0,7,0
10,3084,10,9,9,5,7,9,1,0,4,50,1,2,0,0,7,0
10,3641,1,2,1,0,3,2,1,0,6,26,0,1,0,0,0,0
10,3641,1,2,1,0,3,2,0,0,6,26,0,1,0,0,0,0
10,4520,8,9,8,6,6,10,0,1,6,30,1,2,0,0,3,1
10,4520,8,9,8,6,6,10,1,1,6,30,1,2,0,0,3,1
10,4524,5,3,4,5,3,3,1,0,4,20,0,1,0,0,0,1
10,4524,5,3,4,5,3,3,0,0,4,20,0,1,0,0,0,1
10,4748,0,0,0,2,2,1,0,0,3,30,1,2,0,0,0,0
10,4748,0,0,0,2,2,1,1,0,3,30,1,2,0,0,0,0
10,4870,5,3,5,4,2,2,0,0,2,24,0,1,0,0,1,0
10,4870,5,3,5,4,2,2,1,0,2,24,0,1,0,0,1,0
10,5249,0,2,1,1,2,2,1,0,4,28,0,2,0,0,0,1
10,5249,0,2,1,1,2,2,0,0,4,28,0,2,0,0,0,1
10,5369,0,0,0,2,2,0,1,0,1,45,0,2,0,0,0,0
10,5369,0,0,0,2,2,0,0,0,1,45,0,2,0,0,0,0
10,5372,3,3,4,1,3,2,1,0,2,29,1,2,0,0,0,1
10,5372,3,3,4,1,3,2,0,0,2,29,1,2,0,0,0,1
10,5673,10,10,10,9,7,10,1,1,6,32,0,2,0,0,10,1
10,5673,10,10,10,9,7,10,0,1,6,32,0,2,0,0,10,1
10,5968,9,9,9,7,8,9,0,1,4,57,0,1,0,0,9,1
10,5968,9,9,9,7,8,9,1,1,4,57,0,1,0,0,9,1
10,6360,1,1,4,6,1,5,0,0,3,39,0,1,0,0,0,1
10,6360,1,1,4,6,1,5,1,0,3,39,0,1,0,0,0,1
10,6449,10,10,10,7,8,8,1,1,5,51,0,2,0,0,11,0
10,6449,10,10,10,7,8,8,0,1,5,51,0,2,0,0,11,0
10,657,8,9,10,8,7,9,0,1,10,24,1,2,0,0,3,1
10,657,8,9,10,8,7,9,1,1,10,24,1,2,0,0,3,1
10,8563,4,5,2,5,2,2,0,0,2,27,0,3,0,0,1,0
10,8563,4,5,2,5,2,2,1,0,2,27,0,3,0,0,1,0
10,8863,10,9,9,5,8,10,0,1,6,31,0,3,0,0,5,1
10,8863,10,9,9,5,8,10,1,1,6,31,0,3,0,0,5,1
10,9495,9,9,9,7,8,9,0,1,7,21,0,3,0,1,2,1
10,9495,9,9,9,7,8,9,1,1,7,21,0,3,0,1,2,1
10,9831,0,2,1,1,2,1,1,1,2,29,0,3,0,0,0,0
10,9831,0,2,1,1,2,1,0,1,2,29,0,3,0,0,0,0
11,10169,2,0,1,0,1,2,1,1,7,33,0,1,0,0,0,0
11,10169,2,0,1,0,1,2,0,1,7,33,0,1,0,0,0,0
11,10703,10,10,10,10,10,10,0,0,7,43,0,2,0,1,23,1
11,10703,10,10,10,10,10,10,1,0,7,43,0,2,0,1,23,1
11,1191,5,0,2,2,1,3,0,1,4,22,0,1,0,0,0,1
11,1191,5,0,2,2,1,3,1,1,4,22,0,1,0,0,0,1
11,2152,7,7,7,8,7,8,0,0,2,42,1,2,0,0,2,1
11,2152,7,7,7,8,7,8,1,0,2,42,1,2,0,0,2,1
11,2638,2,1,0,0,2,0,0,0,4,23,0,1,0,0,0,0
11,2638,2,1,0,0,2,0,1,0,4,23,0,1,0,0,0,0
11,266,6,7,6,6,5,7,1,0,1,54,0,3,0,0,2,1
11,266,6,7,6,6,5,7,0,0,1,54,0,3,0,0,2,1
11,2898,0,1,1,1,0,0,1,0,3,31,1,1,0,0,0,0
11,2898,0,1,1,1,0,0,0,0,3,31,1,1,0,0,0,0
11,2907,10,10,10,9,10,10,0,1,6,22,0,2,0,0,3,1
11,2907,10,10,10,9,10,10,1,1,6,22,0,2,0,0,3,1
11,3412,0,2,0,0,3,0,0,0,2,25,0,1,0,0,0,0
11,3412,0,2,0,0,3,0,1,0,2,25,0,1,0,0,0,0
11,3950,9,9,10,7,8,8,0,1,9,38,0,1,0,0,3,1
11,3950,9,9,10,7,8,8,1,1,9,38,0,1,0,0,3,1
11,469,3,4,6,2,2,5,0,1,10,20,0,2,0,0,0,1
11,469,3,4,6,2,2,5,1,1,10,20,0,2,0,0,0,1
11,5506,10,10,10,9,9,8,1,1,5,24,0,1,0,0,3,1
11,5506,10,10,10,9,9,8,0,1,5,24,0,1,0,0,3,1
11,5689,8,9,9,6,7,8,1,0,4,22,0,1,0,0,1,1
11,5689,8,9,9,6,7,8,0,0,4,22,0,1,0,0,1,1
11,6339,9,10,10,10,10,8,0,1,5,49,0,2,0,0,11,0
11,6339,9,10,10,10,10,8,1,1,5,49,0,2,0,0,11,0
11,6668,1,0,1,0,1,0,0,1,2,29,0,2,0,0,0,0
11,6668,1,0,1,0,1,0,1,1,2,29,0,2,0,0,0,0
11,7247,10,9,9,6,8,9,0,1,5,24,1,2,0,0,2,1
11,7247,10,9,9,6,8,9,1,1,5,24,1,2,0,0,2,1
11,7508,0,0,1,0,1,0,0,0,1,44,0,3,0,0,0,0
11,7508,0,0,1,0,1,0,1,0,1,44,0,3,0,0,0,0
11,8258,10,10,9,10,10,9,1,1,7,26,0,2,0,0,6,1
11,8258,10,10,9,10,10,9,0,1,7,26,0,2,0,0,6,1
11,8403,2,1,1,1,2,3,0,1,4,19,0,2,0,0,0,1
11,8403,2,1,1,1,2,3,1,1,4,19,0,2,0,0,0,1
11,8534,10,10,9,9,10,9,0,1,5,44,1,1,0,0,10,1
11,8534,10,10,9,9,10,9,1,1,5,44,1,1,0,0,10,1
11,8565,9,10,9,10,10,10,1,1,10,30,0,2,0,0,13,1
11,8565,9,10,9,10,10,10,0,1,10,30,0,2,0,0,13,1
11,8777,8,6,9,7,7,8,0,0,4,21,0,1,0,0,1,1
11,8777,8,6,9,7,7,8,1,0,4,21,0,1,0,0,1,1
11,8939,3,4,3,0,1,4,1,0,4,26,1,2,0,0,1,0
11,8939,3,4,3,0,1,4,0,0,4,26,1,2,0,0,1,0
11,9172,2,2,4,3,3,7,1,0,7,21,0,2,0,0,0,1
11,9172,2,2,4,3,3,7,0,0,7,21,0,2,0,0,0,1
11,9484,3,3,2,1,2,4,1,0,2,41,1,1,0,0,1,0
11,9484,3,3,2,1,2,4,0,0,2,41,1,1,0,0,1,0
12,1467,9,10,10,10,10,9,0,1,7,29,0,2,0,0,10,1
12,1467,9,10,10,10,10,9,1,1,7,29,0,2,0,0,10,1
12,1615,3,4,2,2,2,1,0,0,1,38,1,1,0,0,0,1
12,1615,3,4,2,2,2,1,1,0,1,38,1,1,0,0,0,1
12,163,6,6,4,2,1,5,1,0,1,43,0,1,0,0,1,1
12,163,6,6,4,2,1,5,0,0,1,43,0,1,0,0,1,1
12,2140,4,6,2,2,2,3,0,0,1,59,1,1,0,0,1,1
12,2140,4,6,2,2,2,3,1,0,1,59,1,1,0,0,1,1
12,2456,9,9,10,8,9,9,1,0,6,43,0,1,0,0,9,1
12,2456,9,9,10,8,9,9,0,0,6,43,0,1,0,0,9,1
12,2543,10,10,10,10,9,10,1,0,8,37,0,2,2,3,24,1
12,2543,10,10,10,10,9,10,0,0,8,37,0,2,2,3,24,1
12,2917,8,10,9,6,7,8,0,0,4,26,0,1,0,0,3,0
12,2917,8,10,9,6,7,8,1,0,4,26,0,1,0,0,3,0
12,2959,6,6,6,2,4,7,0,0,7,26,0,2,0,0,2,0
12,2959,6,6,6,2,4,7,1,0,7,26,0,2,0,0,2,0
12,3022,8,9,9,7,8,8,1,0,5,35,0,2,0,0,4,0
12,3022,8,9,9,7,8,8,0,0,5,35,0,2,0,0,4,0
12,3182,7,5,5,3,4,4,1,0,5,25,0,2,0,0,2,1
12,3182,7,5,5,3,4,4,0,0,5,25,0,2,0,0,2,1
12,4371,0,0,0,0,1,1,1,0,1,57,0,1,0,0,0,0
12,4371,0,0,0,0,1,1,0,0,1,57,0,1,0,0,0,0
12,4940,10,9,9,6,7,9,0,1,10,34,0,2,0,0,9,1
12,4940,10,9,9,6,7,9,1,1,10,34,0,2,0,0,9,1
12,5635,5,6,6,2,4,4,0,0,1,52,1,1,0,0,3,0
12,5635,5,6,6,2,4,4,1,0,1,52,1,1,0,0,3,0
12,603,10,9,10,7,8,7,1,0,5,29,0,2,1,0,2,1
12,603,10,9,10,7,8,7,0,0,5,29,0,2,1,0,2,1
12,6769,4,3,5,0,1,1,0,0,2,40,1,1,0,0,0,1
12,6769,4,3,5,0,1,1,1,0,2,40,1,1,0,0,0,1
12,7427,10,9,10,9,8,7,0,0,8,27,0,2,0,0,8,0
12,7427,10,9,10,9,8,7,1,0,8,27,0,2,0,0,8,0
12,7987,10,10,10,10,10,10,0,1,9,29,0,1,4,1,10,1
12,7987,10,10,10,10,10,10,1,1,9,29,0,1,4,1,10,1
12,8107,3,4,2,1,1,1,0,0,1,49,1,1,0,0,1,0
12,8107,3,4,2,1,1,1,1,0,1,49,1,1,0,0,1,0
12,8308,9,10,10,8,8,8,0,1,7,27,0,2,1,0,6,1
12,8308,9,10,10,8,8,8,1,1,7,27,0,2,1,0,6,1
12,887,8,10,8,7,8,9,1,1,6,30,0,2,0,0,5,1
12,887,8,10,8,7,8,9,0,1,6,30,0,2,0,0,5,1
12,8885,4,5,7,2,4,2,0,1,8,22,0,2,0,1,1,1
12,8885,4,5,7,2,4,2,1,1,8,22,0,2,0,1,1,1
12,8929,2,4,4,1,1,0,1,1,2,30,0,3,0,0,1,1
12,8929,2,4,4,1,1,0,0,1,2,30,0,3,0,0,1,1
12,9303,0,0,1,0,1,1,1,0,9,30,0,2,0,0,0,0
12,9303,0,0,1,0,1,1,0,0,9,30,0,2,0,0,0,0
12,9563,5,4,9,2,0,2,0,0,6,22,0,1,0,0,1,1
12,9563,5,4,9,2,0,2,1,0,6,22,0,1,0,0,1,1
12,9953,6,8,8,5,3,5,0,1,3,23,0,2,0,0,1,1
12,9953,6,8,8,5,3,5,1,1,3,23,0,2,0,0,1,1
13,10243,0,0,0,1,2,0,1,0,3,29,1,3,0,0,0,0
13,10243,0,0,0,1,2,0,0,0,3,29,1,3,0,0,0,0
13,10449,6,8,9,8,7,5,0,0,2,51,1,2,0,0,3,0
13,10449,6,8,9,8,7,5,1,0,2,51,1,2,0,0,3,0
13,1244,7,7,9,8,8,4,1,0,4,47,0,1,0,0,2,1
13,1244,7,7,9,8,8,4,0,0,4,47,0,1,0,0,2,1
13,1874,3,3,3,5,5,3,1,0,4,28,1,1,0,0,1,0
13,1874,3,3,3,5,5,3,0,0,4,28,1,1,0,0,1,0
13,210,9,8,10,10,9,8,1,1,7,32,0,2,0,0,3,1
13,210,9,8,10,10,9,8,0,1,7,32,0,2,0,0,3,1
13,2446,3,1,6,4,3,2,0,1,3,23,0,1,0,0,0,1
13,2446,3,1,6,4,3,2,1,1,3,23,0,1,0,0,0,1
13,2484,0,1,2,1,0,0,1,0,1,50,0,1,0,0,0,0
13,2484,0,1,2,1,0,0,0,0,1,50,0,1,0,0,0,0
13,2654,9,6,9,9,10,10,0,0,7,27,0,2,0,0,3,0
13,2654,9,6,9,9,10,10,1,0,7,27,0,2,0,0,3,0
13,2865,8,6,10,10,9,10,1,1,4,22,0,2,0,0,2,1
13,2865,8,6,10,10,9,10,0,1,4,22,0,2,0,0,2,1
13,3113,9,7,9,6,7,9,0,1,3,34,0,3,0,0,2,1
13,3113,9,7,9,6,7,9,1,1,3,34,0,3,0,0,2,1
13,366,6,8,6,7,8,7,1,1,8,22,0,1,0,0,1,0
13,366,6,8,6,7,8,7,0,1,8,22,0,1,0,0,1,0
13,4612,9,10,10,8,9,10,1,1,7,31,0,1,0,0,4,1
13,4612,9,10,10,8,9,10,0,1,7,31,0,1,0,0,4,1
13,5128,4,4,3,4,2,2,1,0,2,39,0,3,0,0,1,0
13,5128,4,4,3,4,2,2,0,0,2,39,0,3,0,0,1,0
13,5535,6,3,9,6,7,8,0,1,6,21,0,1,0,0,1,1
13,5535,6,3,9,6,7,8,1,1,6,21,0,1,0,0,1,1
13,5921,10,9,10,10,10,9,0,1,3,52,0,1,0,0,4,0
13,5921,10,9,10,10,10,9,1,1,3,52,0,1,0,0,4,0
13,6570,9,7,9,9,9,6,1,0,4,47,0,1,0,0,2,1
13,6570,9,7,9,9,9,6,0,0,4,47,0,1,0,0,2,1
13,6661,2,2,2,4,3,1,1,0,2,24,0,1,0,0,0,1
13,6661,2,2,2,4,3,1,0,0,2,24,0,1,0,0,0,1
13,7381,1,2,1,3,2,0,0,0,6,43,1,2,0,0,0,1
13,7381,1,2,1,3,2,0,1,0,6,43,1,2,0,0,0,1
13,7488,4,0,6,4,3,2,1,1,8,21,0,2,0,0,0,1
13,7488,4,0,6,4,3,2,0,1,8,21,0,2,0,0,0,1
13,7581,2,4,4,6,6,2,0,1,1,27,0,2,0,0,0,0
13,7581,2,4,4,6,6,2,1,1,1,27,0,2,0,0,0,0
13,7962,0,1,0,1,1,1,1,0,1,41,1,2,0,0,0,1
13,7962,0,1,0,1,1,1,0,0,1,41,1,2,0,0,0,1
13,8000,7,7,9,9,5,4,1,1,3,26,1,2,0,0,1,1
13,8000,7,7,9,9,5,4,0,1,3,26,1,2,0,0,1,1
13,8285,10,10,10,9,10,10,1,1,6,28,0,2,0,0,8,0
13,8285,10,10,10,9,10,10,0,1,6,28,0,2,0,0,8,0
13,8761,8,9,10,9,9,10,0,1,2,32,0,1,0,0,4,0
13,8761,8,9,10,9,9,10,1,1,2,32,0,1,0,0,4,0
13,9392,4,5,3,2,3,1,0,0,5,53,0,1,0,0,1,0
13,9392,4,5,3,2,3,1,1,0,5,53,0,1,0,0,1,0
14,10359,6,5,3,4,5,7,0,0,6,25,0,2,0,0,2,0
14,10359,6,5,3,4,5,7,1,0,6,25,0,2,0,0,2,0
14,1250,9,9,9,10,10,10,0,1,8,35,0,2,0,0,13,1
14,1250,9,9,9,10,10,10,1,1,8,35,0,2,0,0,13,1
14,1325,0,0,0,1,0,0,1,0,1,52,1,2,0,0,0,1
14,1325,0,0,0,1,0,0,0,0,1,52,1,2,0,0,0,1
14,1604,9,9,6,6,6,5,0,1,5,36,0,2,0,0,4,0
14,1604,9,9,6,6,6,5,1,1,5,36,0,2,0,0,4,0
14,2220,9,10,10,10,10,9,0,1,4,52,0,2,0,0,15,0
14,2220,9,10,10,10,10,9,1,1,4,52,0,2,0,0,15,0
14,2537,0,0,0,0,0,0,0,0,2,27,1,2,0,0,0,0
14,2537,0,0,0,0,0,0,1,0,2,27,1,2,0,0,0,0
14,2766,10,9,9,8,10,10,0,1,8,28,0,2,0,0,8,1
14,2766,10,9,9,8,10,10,1,1,8,28,0,2,0,0,8,1
14,3337,10,10,9,10,10,10,1,1,8,32,0,2,0,0,14,1
14,3337,10,10,9,10,10,10,0,1,8,32,0,2,0,0,14,1
14,3387,3,5,6,3,3,4,0,1,1,52,0,2,0,0,1,0
14,3387,3,5,6,3,3,4,1,1,1,52,0,2,0,0,1,0
14,3818,1,4,2,1,2,4,1,0,4,23,0,2,0,0,1,0
14,3818,1,4,2,1,2,4,0,0,4,23,0,2,0,0,1,0
14,3925,2,2,3,2,1,5,1,1,3,22,0,2,0,0,0,1
14,3925,2,2,3,2,1,5,0,1,3,22,0,2,0,0,0,1
14,4335,1,3,2,0,1,4,1,0,9,37,0,2,0,0,0,1
14,4335,1,3,2,0,1,4,0,0,9,37,0,2,0,0,0,1
14,4336,3,3,5,4,0,4,0,0,4,23,0,2,0,0,1,1
14,4336,3,3,5,4,0,4,1,0,4,23,0,2,0,0,1,1
14,5634,0,0,0,0,0,1,0,0,1,39,0,1,0,0,0,1
14,5634,0,0,0,0,0,1,1,0,1,39,0,1,0,0,0,1
14,622,0,0,1,0,0,1,1,0,6,39,1,1,0,0,0,0
14,622,0,0,1,0,0,1,0,0,6,39,1,1,0,0,0,0
14,6320,9,10,10,10,10,10,0,1,10,39,0,2,0,0,21,1
14,6320,9,10,10,10,10,10,1,1,10,39,0,2,0,0,21,1
14,6525,3,3,4,0,2,5,1,1,1,51,0,1,0,0,1,1
14,6525,3,3,4,0,2,5,0,1,1,51,0,1,0,0,1,1
14,7355,4,7,4,2,4,5,0,0,3,35,1,1,0,0,2,0
14,7355,4,7,4,2,4,5,1,0,3,35,1,1,0,0,2,0
14,7607,3,5,6,3,6,4,0,0,3,23,1,2,0,0,1,1
14,7607,3,5,6,3,6,4,1,0,3,23,1,2,0,0,1,1
14,8140,10,10,10,10,10,10,1,1,10,31,0,2,3,0,16,1
14,8140,10,10,10,10,10,10,0,1,10,31,0,2,3,0,16,1
14,8239,10,10,9,9,10,10,0,0,10,28,0,2,0,0,7,1
14,8239,10,10,9,9,10,10,1,0,10,28,0,2,0,0,7,1
14,8379,0,1,1,0,0,0,0,0,1,76,0,4,0,0,0,1
14,8379,0,1,1,0,0,0,1,0,1,76,0,4,0,0,0,1
14,8681,10,9,10,10,9,9,1,1,9,33,0,2,0,0,12,1
14,8681,10,9,10,10,9,9,0,1,9,33,0,2,0,0,12,1
14,9129,7,7,5,4,4,8,1,0,6,26,0,2,0,0,2,1
14,9129,7,7,5,4,4,8,0,0,6,26,0,2,0,0,2,1
14,98,10,9,9,9,9,9,0,1,6,27,0,2,0,1,6,1
14,98,10,9,9,9,9,9,1,1,6,27,0,2,0,1,6,1
15,10271,4,5,4,3,5,5,0,0,3,33,0,3,0,0,2,0
15,10271,4,5,4,3,5,5,1,0,3,33,0,3,0,0,2,0
15,10509,8,9,10,9,7,10,1,0,7,25,0,2,0,1,3,1
15,10509,8,9,10,9,7,10,0,0,7,25,0,2,0,1,3,1
15,10660,2,0,4,2,2,1,1,1,2,23,0,3,0,0,0,0
15,10660,2,0,4,2,2,1,0,1,2,23,0,3,0,0,0,0
15,2402,10,10,10,9,9,10,1,1,7,46,0,2,0,0,15,1
15,2402,10,10,10,9,9,10,0,1,7,46,0,2,0,0,15,1
15,2438,0,1,2,1,1,0,0,0,1,67,0,4,0,0,0,0
15,2438,0,1,2,1,1,0,1,0,1,67,0,4,0,0,0,0
15,2583,8,9,9,8,7,8,0,0,3,35,1,1,0,0,4,1
15,2583,8,9,9,8,7,8,1,0,3,35,1,1,0,0,4,1
15,2632,9,8,10,6,7,7,1,0,1,56,0,1,0,0,4,1
15,2632,9,8,10,6,7,7,0,0,1,56,0,1,0,0,4,1
15,3999,4,4,6,4,3,4,1,0,1,41,0,2,0,0,1,1
15,3999,4,4,6,4,3,4,0,0,1,41,0,2,0,0,1,1
15,4159,5,4,4,3,1,3,0,1,2,41,0,1,0,0,1,1
15,4159,5,4,4,3,1,3,1,1,2,41,0,1,0,0,1,1
15,5042,9,10,10,10,10,10,1,1,7,45,0,2,0,0,13,0
15,5042,9,10,10,10,10,10,0,1,7,45,0,2,0,0,13,0
15,5052,1,2,2,1,1,1,0,0,4,44,0,1,0,0,0,1
15,5052,1,2,2,1,1,1,1,0,4,44,0,1,0,0,0,1
15,5935,9,9,10,9,10,10,0,1,4,24,0,2,0,0,3,1
15,5935,9,9,10,9,10,10,1,1,4,24,0,2,0,0,3,1
15,6249,5,4,8,5,5,7,0,1,3,38,0,1,0,0,2,1
15,6249,5,4,8,5,5,7,1,1,3,38,0,1,0,0,2,1
15,6864,10,10,10,9,10,9,0,1,10,26,0,2,0,0,6,0
15,6864,10,10,10,9,10,9,1,1,10,26,0,2,0,0,6,0
